prop_id,player_name,prop_type,line,odds,pick,edge,confidence,projection,probability,injury_status,injury_source,trend,avg_5,avg_10,avg_15,streak,hit_rate_10,samples_10,hit_rate_15,samples_15
230a681311fee4a4:assists:6.5:under,Isaiah Collier,assists,6.5,-111,PASS,-0.1648,0.2775,8.28,0.3613,,,UP,7.8,6.4,5.8,0,,0,,0
6a94a28b80e340be:assists:10.5:over,Nikola Jokic,assists,10.5,-106,PASS,0.0236,0.16,10.92,0.5382,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:assists:10.5:under,Nikola Jokic,assists,10.5,-122,PASS,-0.0877,0.16,10.92,0.4618,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:assists:6.5:over,Keyonte George,assists,6.5,-120,PASS,-0.0199,0.16,6.63,0.5256,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:assists:6.5:under,Keyonte George,assists,6.5,-108,PASS,-0.0448,0.16,6.63,0.4744,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:assists:6.5:over,Jamal Murray,assists,6.5,-125,PASS,-0.0064,0.16,6.76,0.5492,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:assists:6.5:under,Jamal Murray,assists,6.5,-105,PASS,-0.0614,0.16,6.76,0.4508,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:points:10.5:over,Kyle Filipowski,points,10.5,-114,PASS,-0.0327,0.16,10.5,0.5,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:points:10.5:under,Kyle Filipowski,points,10.5,-114,PASS,-0.0327,0.16,10.5,0.5,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:points:25.5:over,Keyonte George,points,25.5,-106,PASS,0.0024,0.16,26.01,0.5169,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:points:25.5:under,Keyonte George,points,25.5,-122,PASS,-0.0665,0.16,26.01,0.4831,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:points:25.5:over,Jamal Murray,points,25.5,-105,PASS,0.0254,0.16,26.53,0.5375,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:points:25.5:under,Jamal Murray,points,25.5,-123,PASS,-0.0891,0.16,26.53,0.4625,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:points:12.5:over,Tim Hardaway Jr,points,12.5,-105,PASS,-0.0183,0.16,12.5,0.4939,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:points:12.5:under,Tim Hardaway Jr,points,12.5,-125,PASS,-0.0495,0.16,12.5,0.5061,,,UNKNOWN,,,,0,,0,,0
75f316b5b6d83f3f:points:9.5:over,Bruce Brown,points,9.5,-115,PASS,-0.2053,0.3408,6.21,0.3296,,,DOWN,6.6,7.4,7.133333333333334,0,,0,,0
75f316b5b6d83f3f:points:9.5:under,Bruce Brown,points,9.5,-112,PASS,0.1421,0.3408,6.21,0.6704,,,DOWN,6.6,7.4,7.133333333333334,0,,0,,0
179b8654e93bf924:points:15.5:over,Cameron Johnson,points,15.5,-102,PASS,-0.1743,0.3388,11.54,0.3306,,,DOWN,12.4,14.0,14.666666666666666,0,,0,,0
179b8654e93bf924:points:15.5:under,Cameron Johnson,points,15.5,-127,PASS,0.1099,0.3388,11.54,0.6694,,,DOWN,12.4,14.0,14.666666666666666,0,,0,,0
fcc0ec5b74fbc46f:points:11.5:over,Peyton Watson,points,11.5,-102,PASS,0.0305,0.06,11.96,0.5354,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
fcc0ec5b74fbc46f:points:11.5:under,Peyton Watson,points,11.5,-127,PASS,-0.0949,0.06,11.96,0.4646,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:points:30.5:over,Nikola Jokic,points,30.5,-106,PASS,0.0236,0.16,31.73,0.5382,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:points:30.5:under,Nikola Jokic,points,30.5,-122,PASS,-0.0877,0.16,31.73,0.4618,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:points:9.5:over,Jusuf Nurkic,points,9.5,-149,PASS,-0.0796,0.16,9.5,0.5188,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:points:9.5:under,Jusuf Nurkic,points,9.5,115,PASS,0.0161,0.16,9.5,0.4812,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:points:7.5:over,Svi Mykhailiuk,points,7.5,-110,PASS,-0.0263,0.16,7.5,0.4975,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:points:7.5:under,Svi Mykhailiuk,points,7.5,-118,PASS,-0.0388,0.16,7.5,0.5025,,,UNKNOWN,,,,0,,0,,0
6528127ba219e939:points:25.5:over,Lauri Markkanen,points,25.5,-114,PASS,-0.0108,0.06,26.01,0.5219,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6528127ba219e939:points:25.5:under,Lauri Markkanen,points,25.5,-114,PASS,-0.0546,0.06,26.01,0.4781,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
b1bff13b9c210da8:points:13.5:over,Ace Bailey,points,13.5,-121,PASS,-0.0272,0.2,13.82,0.5203,,,FLAT,12.2,11.6,12.0,0,,0,,0
b1bff13b9c210da8:points:13.5:under,Ace Bailey,points,13.5,-110,PASS,-0.0441,0.2,13.82,0.4797,,,FLAT,12.2,11.6,12.0,0,,0,,0
230a681311fee4a4:points:9.5:over,Isaiah Collier,points,9.5,-114,PASS,0.0351,0.2,11.11,0.5678,,,UP,10.2,8.1,8.2,0,,0,,0
230a681311fee4a4:points:9.5:under,Isaiah Collier,points,9.5,-114,PASS,-0.1005,0.2,11.11,0.4322,,,UP,10.2,8.1,8.2,0,,0,,0
83eecd7c0f1f6407:pra:16.5:over,Tim Hardaway Jr,pra,16.5,-111,PASS,-0.0276,0.16,16.5,0.4985,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:pra:16.5:under,Tim Hardaway Jr,pra,16.5,-116,PASS,-0.0355,0.16,16.5,0.5015,,,UNKNOWN,,,,0,,0,,0
b1bff13b9c210da8:pra:19.5:over,Ace Bailey,pra,19.5,-115,PASS,-0.0182,0.2,19.81,0.5167,,,UP,17.2,16.4,16.6,0,,0,,0
b1bff13b9c210da8:pra:19.5:under,Ace Bailey,pra,19.5,-112,PASS,-0.045,0.2,19.81,0.4833,,,UP,17.2,16.4,16.6,0,,0,,0
6a94a28b80e340be:pra:52.5:over,Nikola Jokic,pra,52.5,-120,PASS,0.0007,0.16,54.62,0.5461,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:pra:52.5:under,Nikola Jokic,pra,52.5,-110,PASS,-0.0699,0.16,54.62,0.4539,,,UNKNOWN,,,,0,,0,,0
6528127ba219e939:pra:35.5:over,Lauri Markkanen,pra,35.5,-114,PASS,-0.0108,0.06,36.21,0.5219,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6528127ba219e939:pra:35.5:under,Lauri Markkanen,pra,35.5,-114,PASS,-0.0546,0.06,36.21,0.4781,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:pra:21.5:over,Jusuf Nurkic,pra,21.5,-128,PASS,-0.0542,0.16,21.5,0.5072,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:pra:21.5:under,Jusuf Nurkic,pra,21.5,-104,PASS,-0.017,0.16,21.5,0.4928,,,UNKNOWN,,,,0,,0,,0
75f316b5b6d83f3f:pra:16.5:over,Bruce Brown,pra,16.5,-109,PASS,-0.1578,0.2726,13.14,0.3637,,,UP,15.0,14.6,13.533333333333333,0,,0,,0
75f316b5b6d83f3f:pra:16.5:under,Bruce Brown,pra,16.5,-119,PASS,0.0929,0.2726,13.14,0.6363,,,UP,15.0,14.6,13.533333333333333,0,,0,,0
eebbd3f8dcedbe8e:pra:35.5:over,Keyonte George,pra,35.5,-118,PASS,-0.0176,0.16,36.21,0.5237,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:pra:35.5:under,Keyonte George,pra,35.5,-112,PASS,-0.052,0.16,36.21,0.4763,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:pra:35.5:over,Jamal Murray,pra,35.5,-111,PASS,0.0155,0.16,36.93,0.5416,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:pra:35.5:under,Jamal Murray,pra,35.5,-116,PASS,-0.0786,0.16,36.93,0.4584,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:pra:11.5:over,Svi Mykhailiuk,pra,11.5,-118,PASS,-0.0388,0.16,11.5,0.5025,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:pra:11.5:under,Svi Mykhailiuk,pra,11.5,-110,PASS,-0.0263,0.16,11.5,0.4975,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:pra:20.5:over,Kyle Filipowski,pra,20.5,-105,PASS,-0.0177,0.16,20.5,0.4944,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:pra:20.5:under,Kyle Filipowski,pra,20.5,-123,PASS,-0.046,0.16,20.5,0.5056,,,UNKNOWN,,,,0,,0,,0
179b8654e93bf924:pra:21.5:over,Cameron Johnson,pra,21.5,-122,PASS,-0.1645,0.2298,18.08,0.3851,,,DOWN,19.8,20.9,21.733333333333334,0,,0,,0
179b8654e93bf924:pra:21.5:under,Cameron Johnson,pra,21.5,-106,PASS,0.1004,0.2298,18.08,0.6149,,,DOWN,19.8,20.9,21.733333333333334,0,,0,,0
6528127ba219e939:rebounds:7.5:over,Lauri Markkanen,rebounds,7.5,-103,PASS,0.0077,0.06,7.65,0.5151,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6528127ba219e939:rebounds:7.5:under,Lauri Markkanen,rebounds,7.5,-125,PASS,-0.0706,0.06,7.65,0.4849,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
b1bff13b9c210da8:rebounds:3.5:over,Ace Bailey,rebounds,3.5,-111,PASS,0.0236,0.2,3.74,0.5497,,,FLAT,3.0,3.1,2.8666666666666667,0,,0,,0
b1bff13b9c210da8:rebounds:3.5:under,Ace Bailey,rebounds,3.5,-116,PASS,-0.0867,0.2,3.74,0.4503,,,FLAT,3.0,3.1,2.8666666666666667,0,,0,,0
fcc0ec5b74fbc46f:rebounds:4.5:over,Peyton Watson,rebounds,4.5,-118,PASS,0.0043,0.06,4.68,0.5456,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
fcc0ec5b74fbc46f:rebounds:4.5:under,Peyton Watson,rebounds,4.5,-110,PASS,-0.0694,0.06,4.68,0.4544,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:rebounds:3.5:over,Keyonte George,rebounds,3.5,-133,PASS,-0.0403,0.16,3.57,0.5306,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:rebounds:3.5:under,Keyonte George,rebounds,3.5,103,PASS,-0.0232,0.16,3.57,0.4694,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:rebounds:3.5:over,Jamal Murray,rebounds,3.5,100,PASS,0.0301,0.16,3.64,0.5301,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:rebounds:3.5:under,Jamal Murray,rebounds,3.5,-130,PASS,-0.0953,0.16,3.64,0.4699,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:rebounds:12.5:over,Nikola Jokic,rebounds,12.5,107,PASS,0.0461,0.16,13.0,0.5292,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:rebounds:12.5:under,Nikola Jokic,rebounds,12.5,-139,PASS,-0.1108,0.16,13.0,0.4708,,,UNKNOWN,,,,0,,0,,0
75f316b5b6d83f3f:rebounds:4.5:over,Bruce Brown,rebounds,4.5,106,PASS,0.011,0.2,4.62,0.4964,,,UP,5.6,4.5,3.8,0,,0,,0
75f316b5b6d83f3f:rebounds:4.5:under,Bruce Brown,rebounds,4.5,-137,PASS,-0.0745,0.2,4.62,0.5036,,,UP,5.6,4.5,3.8,0,,0,,0
179b8654e93bf924:rebounds:4.5:over,Cameron Johnson,rebounds,4.5,128,PASS,0.013,0.2,4.29,0.4515,,,UP,5.0,4.4,4.466666666666667,0,,0,,0
179b8654e93bf924:rebounds:4.5:under,Cameron Johnson,rebounds,4.5,-167,PASS,-0.077,0.2,4.29,0.5485,,,UP,5.0,4.4,4.466666666666667,0,,0,,0
b0cd7d8d9d34eeb6:rebounds:7.5:over,Jusuf Nurkic,rebounds,7.5,-157,PASS,-0.0899,0.16,7.5,0.521,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:rebounds:7.5:under,Jusuf Nurkic,rebounds,7.5,117,PASS,0.0182,0.16,7.5,0.479,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:rebounds:7.5:over,Kyle Filipowski,rebounds,7.5,102,PASS,-0.0055,0.16,7.5,0.4896,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:rebounds:7.5:under,Kyle Filipowski,rebounds,7.5,-132,PASS,-0.0585,0.16,7.5,0.5104,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:threes:1.5:over,Svi Mykhailiuk,threes,1.5,117,PASS,0.0191,0.16,1.5,0.4799,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:threes:1.5:under,Svi Mykhailiuk,threes,1.5,-152,PASS,-0.0831,0.16,1.5,0.5201,,,UNKNOWN,,,,0,,0,,0
fcc0ec5b74fbc46f:threes:1.5:over,Peyton Watson,threes,1.5,139,PASS,0.0665,0.06,1.56,0.4849,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
fcc0ec5b74fbc46f:threes:1.5:under,Peyton Watson,threes,1.5,-182,PASS,-0.1303,0.06,1.56,0.5151,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6528127ba219e939:threes:2.5:over,Lauri Markkanen,threes,2.5,-123,PASS,-0.0321,0.06,2.55,0.5195,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
6528127ba219e939:threes:2.5:under,Lauri Markkanen,threes,2.5,-105,PASS,-0.0317,0.06,2.55,0.4805,QUESTIONABLE,NBA Official Report,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:threes:2.5:over,Tim Hardaway Jr,threes,2.5,130,PASS,0.0349,0.16,2.5,0.4697,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:threes:2.5:under,Tim Hardaway Jr,threes,2.5,-190,PASS,-0.1248,0.16,2.5,0.5303,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:threes:1.5:over,Nikola Jokic,threes,1.5,-176,PASS,-0.0921,0.16,1.56,0.5456,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:threes:1.5:under,Nikola Jokic,threes,1.5,131,PASS,0.0215,0.16,1.56,0.4544,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:threes:2.5:over,Keyonte George,threes,2.5,-170,PASS,-0.0895,0.16,2.55,0.5401,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:threes:2.5:under,Keyonte George,threes,2.5,126,PASS,0.0174,0.16,2.55,0.4599,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:threes:3.5:over,Jamal Murray,threes,3.5,128,PASS,0.0743,0.16,3.64,0.5129,,,UNKNOWN,,,,0,,0,,0
bfaa0573315cc3e9:threes:3.5:under,Jamal Murray,threes,3.5,-167,PASS,-0.1384,0.16,3.64,0.4871,,,UNKNOWN,,,,0,,0,,0
179b8654e93bf924:threes:2.5:over,Cameron Johnson,threes,2.5,113,PASS,-0.1328,0.3266,1.6,0.3367,,,DOWN,1.6,2.4,2.533333333333333,0,,0,,0
179b8654e93bf924:threes:2.5:under,Cameron Johnson,threes,2.5,-147,PASS,0.0681,0.3266,1.6,0.6633,,,DOWN,1.6,2.4,2.533333333333333,0,,0,,0
b1bff13b9c210da8:threes:1.5:over,Ace Bailey,threes,1.5,-161,PASS,0.0346,0.3029,2.02,0.6515,,,FLAT,1.8,1.9,1.9333333333333333,0,,0,,0
b1bff13b9c210da8:threes:1.5:under,Ace Bailey,threes,1.5,123,PASS,-0.0999,0.3029,2.02,0.3485,,,FLAT,1.8,1.9,1.9333333333333333,0,,0,,0
b0cd7d8d9d34eeb6:points:10.5:over,Jusuf Nurkic,points,10.5,-120,PASS,-0.0411,0.16,10.5,0.5044,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:points:10.5:under,Jusuf Nurkic,points,10.5,-106,PASS,-0.0189,0.16,10.5,0.4956,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:pra:53.5:over,Nikola Jokic,pra,53.5,-112,PASS,0.0139,0.16,55.66,0.5422,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:pra:53.5:under,Nikola Jokic,pra,53.5,-115,PASS,-0.0771,0.16,55.66,0.4578,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:pra:36.5:over,Keyonte George,pra,36.5,-108,PASS,-0.001,0.16,37.23,0.5182,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:pra:36.5:under,Keyonte George,pra,36.5,-120,PASS,-0.0636,0.16,37.23,0.4818,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:pra:22.5:over,Jusuf Nurkic,pra,22.5,-123,PASS,-0.0457,0.16,22.5,0.5059,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:pra:22.5:under,Jusuf Nurkic,pra,22.5,-104,PASS,-0.0157,0.16,22.5,0.4941,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:rebounds:11.5:over,Nikola Jokic,rebounds,11.5,-136,PASS,-0.0211,0.16,11.96,0.5552,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:rebounds:11.5:under,Nikola Jokic,rebounds,11.5,104,PASS,-0.0454,0.16,11.96,0.4448,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:rebounds:8.5:over,Jusuf Nurkic,rebounds,8.5,106,PASS,0.0015,0.16,8.5,0.4869,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:rebounds:8.5:under,Jusuf Nurkic,rebounds,8.5,-137,PASS,-0.065,0.16,8.5,0.5131,,,UNKNOWN,,,,0,,0,,0
179b8654e93bf924:rebounds:3.5:over,Cameron Johnson,rebounds,3.5,-165,PASS,-0.0166,0.2122,4.29,0.6061,,,UP,5.0,4.4,4.466666666666667,0,,0,,0
179b8654e93bf924:rebounds:3.5:under,Cameron Johnson,rebounds,3.5,120,PASS,-0.0606,0.2122,4.29,0.3939,,,UP,5.0,4.4,4.466666666666667,0,,0,,0
eebbd3f8dcedbe8e:threes:3.5:over,Keyonte George,threes,3.5,130,PASS,0.0574,0.16,3.57,0.4922,,,UNKNOWN,,,,0,,0,,0
eebbd3f8dcedbe8e:threes:3.5:under,Keyonte George,threes,3.5,-169,PASS,-0.1205,0.16,3.57,0.5078,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:assists:1.5:over,Tim Hardaway Jr,assists,1.5,-114,PASS,-0.0336,0.16,1.5,0.4991,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:assists:1.5:under,Tim Hardaway Jr,assists,1.5,-117,PASS,-0.0383,0.16,1.5,0.5009,,,UNKNOWN,,,,0,,0,,0
179b8654e93bf924:assists:1.5:over,Cameron Johnson,assists,1.5,-275,PASS,0.0013,0.4693,2.25,0.7346,,,FLAT,2.4,2.5,2.6,0,,0,,0
179b8654e93bf924:assists:1.5:under,Cameron Johnson,assists,1.5,195,PASS,-0.0736,0.4693,2.25,0.2654,,,FLAT,2.4,2.5,2.6,0,,0,,0
b1bff13b9c210da8:assists:1.5:over,Ace Bailey,assists,1.5,-173,PASS,0.0292,0.3258,2.25,0.6629,,,FLAT,2.0,1.7,1.7333333333333334,0,,0,,0
b1bff13b9c210da8:assists:1.5:under,Ace Bailey,assists,1.5,129,PASS,-0.0996,0.3258,2.25,0.3371,,,FLAT,2.0,1.7,1.7333333333333334,0,,0,,0
920b4c0f03d8363f:assists:1.5:over,Svi Mykhailiuk,assists,1.5,-134,PASS,-0.0625,0.16,1.5,0.5102,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:assists:1.5:under,Svi Mykhailiuk,assists,1.5,100,PASS,-0.0102,0.16,1.5,0.4898,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:assists:1.5:over,Kyle Filipowski,assists,1.5,-179,PASS,-0.1118,0.16,1.5,0.5298,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:assists:1.5:under,Kyle Filipowski,assists,1.5,133,PASS,0.0411,0.16,1.5,0.4702,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:rebounds:2.5:over,Svi Mykhailiuk,rebounds,2.5,122,PASS,0.0265,0.16,2.5,0.477,,,UNKNOWN,,,,0,,0,,0
920b4c0f03d8363f:rebounds:2.5:under,Svi Mykhailiuk,rebounds,2.5,-159,PASS,-0.0909,0.16,2.5,0.523,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:rebounds:3.5:over,Tim Hardaway Jr,rebounds,3.5,270,PASS,0.1555,0.16,3.5,0.4258,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:rebounds:3.5:under,Tim Hardaway Jr,rebounds,3.5,-400,PASS,-0.2258,0.16,3.5,0.5742,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:assists:2.5:over,Kyle Filipowski,assists,2.5,136,PASS,0.0456,0.16,2.5,0.4693,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:assists:2.5:under,Kyle Filipowski,assists,2.5,-179,PASS,-0.1109,0.16,2.5,0.5307,,,UNKNOWN,,,,0,,0,,0
b1bff13b9c210da8:assists:2.5:over,Ace Bailey,assists,2.5,149,PASS,0.0161,0.2,2.25,0.4177,,,FLAT,2.0,1.7,1.7333333333333334,0,,0,,0
b1bff13b9c210da8:assists:2.5:under,Ace Bailey,assists,2.5,-196,PASS,-0.0798,0.2,2.25,0.5823,,,FLAT,2.0,1.7,1.7333333333333334,0,,0,,0
179b8654e93bf924:assists:2.5:over,Cameron Johnson,assists,2.5,104,PASS,-0.066,0.2,2.25,0.4242,,,FLAT,2.4,2.5,2.6,0,,0,,0
179b8654e93bf924:assists:2.5:under,Cameron Johnson,assists,2.5,-135,PASS,0.0014,0.2,2.25,0.5758,,,FLAT,2.4,2.5,2.6,0,,0,,0
75f316b5b6d83f3f:assists:2.5:over,Bruce Brown,assists,2.5,130,PASS,0.0216,0.2,2.3,0.4564,,,FLAT,2.8,2.7,2.6,0,,0,,0
75f316b5b6d83f3f:assists:2.5:under,Bruce Brown,assists,2.5,-169,PASS,-0.0846,0.2,2.3,0.5436,,,FLAT,2.8,2.7,2.6,0,,0,,0
b1bff13b9c210da8:points:14.5:over,Ace Bailey,points,14.5,106,PASS,-0.0352,0.2,13.82,0.4502,,,FLAT,12.2,11.6,12.0,0,,0,,0
b1bff13b9c210da8:points:14.5:under,Ace Bailey,points,14.5,-137,PASS,-0.0283,0.2,13.82,0.5498,,,FLAT,12.2,11.6,12.0,0,,0,,0
230a681311fee4a4:pra:19.5:over,Isaiah Collier,pra,19.5,106,PASS,0.0614,0.2,21.75,0.5468,,,UP,20.0,15.9,15.666666666666666,0,,0,,0
230a681311fee4a4:pra:19.5:under,Isaiah Collier,pra,19.5,-137,PASS,-0.1249,0.2,21.75,0.4532,,,UP,20.0,15.9,15.666666666666666,0,,0,,0
230a681311fee4a4:rebounds:2.5:over,Isaiah Collier,rebounds,2.5,106,PASS,-0.0228,0.2,2.36,0.4626,,,FLAT,2.0,1.4,1.6666666666666667,0,,0,,0
230a681311fee4a4:rebounds:2.5:under,Isaiah Collier,rebounds,2.5,-137,PASS,-0.0407,0.2,2.36,0.5374,,,FLAT,2.0,1.4,1.6666666666666667,0,,0,,0
83eecd7c0f1f6407:rebounds:2.5:over,Tim Hardaway Jr,rebounds,2.5,118,PASS,0.0205,0.16,2.5,0.4792,,,UNKNOWN,,,,0,,0,,0
83eecd7c0f1f6407:rebounds:2.5:under,Tim Hardaway Jr,rebounds,2.5,-154,PASS,-0.0855,0.16,2.5,0.5208,,,UNKNOWN,,,,0,,0,,0
75f316b5b6d83f3f:threes:0.5:over,Bruce Brown,threes,0.5,-128,PASS,-0.108,0.2,0.3,0.4534,,,FLAT,0.2,0.4,0.3333333333333333,0,,0,,0
75f316b5b6d83f3f:threes:0.5:under,Bruce Brown,threes,0.5,-101,PASS,0.0441,0.2,0.3,0.5466,,,FLAT,0.2,0.4,0.3333333333333333,0,,0,,0
1245618580f0afa4:threes:1.5:over,Kyle Filipowski,threes,1.5,161,PASS,0.0749,0.16,1.5,0.4581,,,UNKNOWN,,,,0,,0,,0
1245618580f0afa4:threes:1.5:under,Kyle Filipowski,threes,1.5,-213,PASS,-0.1386,0.16,1.5,0.5419,,,UNKNOWN,,,,0,,0,,0
230a681311fee4a4:threes:0.5:over,Isaiah Collier,threes,0.5,109,PASS,-0.007,0.2,0.45,0.4715,,,FLAT,0.4,0.4,0.3333333333333333,0,,0,,0
230a681311fee4a4:threes:0.5:under,Isaiah Collier,threes,0.5,-141,PASS,-0.0565,0.2,0.45,0.5285,,,FLAT,0.4,0.4,0.3333333333333333,0,,0,,0
b0cd7d8d9d34eeb6:threes:0.5:over,Jusuf Nurkic,threes,0.5,149,PASS,0.0617,0.16,0.5,0.4633,,,UNKNOWN,,,,0,,0,,0
b0cd7d8d9d34eeb6:threes:0.5:under,Jusuf Nurkic,threes,0.5,-196,PASS,-0.1254,0.16,0.5,0.5367,,,UNKNOWN,,,,0,,0,,0
6a94a28b80e340be:threes:2.5:over,Nikola Jokic,threes,2.5,161,PASS,0.103,0.16,2.6,0.4862,,,UNKNOWN,,,,0,,0,,0
