prop_id,player_id,player_name,prop_type,side,line,projection,probability,edge,confidence,pick,odds,injury_status,injury_source,injury_detail
a168fb201860affc:assists:1.5:under,a168fb201860affc,Bennedict Mathurin,assists,under,1.5,2.09,0.2762,-0.1586,0.4476,PASS,130,,,
75bb0beb4aef286b:assists:2.5:over,75bb0beb4aef286b,Naji Marshall,assists,over,2.5,2.5,0.5,-0.0868,0.2,PASS,-142,,,
75bb0beb4aef286b:assists:2.5:under,75bb0beb4aef286b,Naji Marshall,assists,under,2.5,2.5,0.5,0.0192,0.2,PASS,108,,,
56921d9666b86a8e:assists:2.5:over,56921d9666b86a8e,Jeremiah Fears,assists,over,2.5,2.5,0.5,-0.0074,0.2,PASS,-103,,,
56921d9666b86a8e:assists:2.5:under,56921d9666b86a8e,Jeremiah Fears,assists,under,2.5,2.5,0.5,-0.0595,0.2,PASS,-127,,,
be195dd4a64cb831:assists:3.5:over,be195dd4a64cb831,Zion Williamson,assists,over,3.5,3.5,0.5,-0.0595,0.2,PASS,-127,,,
be195dd4a64cb831:assists:3.5:under,be195dd4a64cb831,Zion Williamson,assists,under,3.5,3.5,0.5,-0.0074,0.2,PASS,-103,,,
d1991c3f6dd1389a:assists:3.5:over,d1991c3f6dd1389a,Anthony Davis,assists,over,3.5,3.0,0.3085,-0.1301,0.3829,PASS,128,,,
d1991c3f6dd1389a:assists:3.5:under,d1991c3f6dd1389a,Anthony Davis,assists,under,3.5,3.0,0.6915,0.0632,0.3829,PASS,-169,,,
08937c7231a9a619:assists:3.5:over,08937c7231a9a619,Cooper Flagg,assists,over,3.5,4.29,0.7703,0.229,0.4406,OVER,-118,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:assists:3.5:under,08937c7231a9a619,Cooper Flagg,assists,under,3.5,4.29,0.2297,-0.2986,0.4406,PASS,-112,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
f7e5f5c37ffec5f7:assists:2.5:over,f7e5f5c37ffec5f7,Trey Murphy III,assists,over,2.5,2.5,0.5,-0.0816,0.2,PASS,-139,,,
f7e5f5c37ffec5f7:assists:2.5:under,f7e5f5c37ffec5f7,Trey Murphy III,assists,under,2.5,2.5,0.5,0.0146,0.2,PASS,106,,,
edd43e3a6b6d2de3:assists:3.5:over,edd43e3a6b6d2de3,Derik Queen,assists,over,3.5,5.08,0.8933,0.2933,0.7865,OVER,-150,,,
edd43e3a6b6d2de3:assists:3.5:under,edd43e3a6b6d2de3,Derik Queen,assists,under,3.5,5.08,0.1067,-0.3584,0.7865,PASS,115,,,
ed12b766ab682805:assists:3.5:over,ed12b766ab682805,Jordan Poole,assists,over,3.5,3.5,0.5,0.0327,0.2,PASS,114,,,
ed12b766ab682805:assists:3.5:under,ed12b766ab682805,Jordan Poole,assists,under,3.5,3.5,0.5,-0.1016,0.2,PASS,-151,,,
7c0a71dba5efab2c:assists:2.5:over,7c0a71dba5efab2c,P.J. Washington,assists,over,2.5,2.5,0.5,0.0763,0.2,PASS,136,,,
7c0a71dba5efab2c:assists:2.5:under,7c0a71dba5efab2c,P.J. Washington,assists,under,2.5,2.5,0.5,-0.1441,0.2,PASS,-181,,,
ed12b766ab682805:points:15.5:over,ed12b766ab682805,Jordan Poole,points,over,15.5,15.5,0.5,-0.0098,0.2,PASS,-104,,,
ed12b766ab682805:points:15.5:under,ed12b766ab682805,Jordan Poole,points,under,15.5,15.5,0.5,-0.0495,0.2,PASS,-122,,,
be195dd4a64cb831:points:19.5:over,be195dd4a64cb831,Zion Williamson,points,over,19.5,19.5,0.5,-0.0392,0.2,PASS,-117,,,
be195dd4a64cb831:points:19.5:under,be195dd4a64cb831,Zion Williamson,points,under,19.5,19.5,0.5,-0.0215,0.2,PASS,-109,,,
edd43e3a6b6d2de3:points:12.5:over,edd43e3a6b6d2de3,Derik Queen,points,over,12.5,15.63,0.7882,0.2448,0.5764,OVER,-119,,,
edd43e3a6b6d2de3:points:12.5:under,edd43e3a6b6d2de3,Derik Queen,points,under,12.5,15.63,0.2118,-0.3051,0.5764,PASS,-107,,,
56921d9666b86a8e:points:12.5:over,56921d9666b86a8e,Jeremiah Fears,points,over,12.5,12.5,0.5,-0.0455,0.2,PASS,-120,,,
56921d9666b86a8e:points:12.5:under,56921d9666b86a8e,Jeremiah Fears,points,under,12.5,12.5,0.5,-0.0238,0.2,PASS,-110,,,
d1991c3f6dd1389a:points:24.5:over,d1991c3f6dd1389a,Anthony Davis,points,over,24.5,19.25,0.1376,-0.3722,0.7248,PASS,-104,,,
d1991c3f6dd1389a:points:24.5:under,d1991c3f6dd1389a,Anthony Davis,points,under,24.5,19.25,0.8624,0.3128,0.7248,UNDER,-122,,,
75bb0beb4aef286b:points:13.5:over,75bb0beb4aef286b,Naji Marshall,points,over,13.5,13.5,0.5,-0.0122,0.2,PASS,-105,,,
75bb0beb4aef286b:points:13.5:under,75bb0beb4aef286b,Naji Marshall,points,under,13.5,13.5,0.5,-0.0475,0.2,PASS,-121,,,
08937c7231a9a619:points:20.5:over,08937c7231a9a619,Cooper Flagg,points,over,20.5,23.11,0.6745,0.1093,0.249,PASS,-130,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:points:20.5:under,08937c7231a9a619,Cooper Flagg,points,under,20.5,23.11,0.3255,-0.1795,0.249,PASS,-102,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
7c0a71dba5efab2c:points:16.5:over,7c0a71dba5efab2c,P.J. Washington,points,over,16.5,16.5,0.5,-0.0192,0.2,PASS,-108,,,
7c0a71dba5efab2c:points:16.5:under,7c0a71dba5efab2c,P.J. Washington,points,under,16.5,16.5,0.5,-0.0413,0.2,PASS,-118,,,
f7e5f5c37ffec5f7:points:18.5:over,f7e5f5c37ffec5f7,Trey Murphy III,points,over,18.5,18.5,0.5,-0.0192,0.2,PASS,-108,,,
f7e5f5c37ffec5f7:points:18.5:under,f7e5f5c37ffec5f7,Trey Murphy III,points,under,18.5,18.5,0.5,-0.0434,0.2,PASS,-119,,,
231fe865ee873acd:points:9.5:over,231fe865ee873acd,Herb Jones,points,over,9.5,2.0,0.0,-0.495,0.95,PASS,102,,,
231fe865ee873acd:points:9.5:under,231fe865ee873acd,Herb Jones,points,under,9.5,2.0,1.0,0.4237,0.95,UNDER,-136,,,
4ca49f035ca2788b:points:10.5:over,4ca49f035ca2788b,Klay Thompson,points,over,10.5,10.5,0.5,-0.0455,0.1,PASS,-120,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Knee; Soreness
4ca49f035ca2788b:points:10.5:under,4ca49f035ca2788b,Klay Thompson,points,under,10.5,10.5,0.5,-0.0169,0.1,PASS,-107,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Knee; Soreness
7e17dfaa4418e311:points:12.5:over,7e17dfaa4418e311,Saddiq Bey,points,over,12.5,12.5,0.5,-0.0215,0.2,PASS,-109,,,
7e17dfaa4418e311:points:12.5:under,7e17dfaa4418e311,Saddiq Bey,points,under,12.5,12.5,0.5,-0.0392,0.2,PASS,-117,,,
08937c7231a9a619:pra:30.5:over,08937c7231a9a619,Cooper Flagg,pra,over,30.5,33.67,0.6468,0.0973,0.1936,PASS,-122,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:pra:30.5:under,08937c7231a9a619,Cooper Flagg,pra,under,30.5,33.67,0.3532,-0.1661,0.1936,PASS,-108,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
f7e5f5c37ffec5f7:pra:28.5:over,f7e5f5c37ffec5f7,Trey Murphy III,pra,over,28.5,28.5,0.5,-0.0146,0.2,PASS,-106,,,
f7e5f5c37ffec5f7:pra:28.5:under,f7e5f5c37ffec5f7,Trey Murphy III,pra,under,28.5,28.5,0.5,-0.0495,0.2,PASS,-122,,,
75bb0beb4aef286b:pra:21.5:over,75bb0beb4aef286b,Naji Marshall,pra,over,21.5,21.5,0.5,-0.0146,0.2,PASS,-106,,,
75bb0beb4aef286b:pra:21.5:under,75bb0beb4aef286b,Naji Marshall,pra,under,21.5,21.5,0.5,-0.0495,0.2,PASS,-122,,,
7c0a71dba5efab2c:pra:26.5:over,7c0a71dba5efab2c,P.J. Washington,pra,over,26.5,26.5,0.5,-0.0074,0.2,PASS,-103,,,
7c0a71dba5efab2c:pra:26.5:under,7c0a71dba5efab2c,P.J. Washington,pra,under,26.5,26.5,0.5,-0.0556,0.2,PASS,-125,,,
edd43e3a6b6d2de3:pra:24.5:over,edd43e3a6b6d2de3,Derik Queen,pra,over,24.5,28.8,0.7247,0.1834,0.4493,OVER,-118,,,
edd43e3a6b6d2de3:pra:24.5:under,edd43e3a6b6d2de3,Derik Queen,pra,under,24.5,28.8,0.2753,-0.253,0.4493,PASS,-112,,,
be195dd4a64cb831:pra:29.5:over,be195dd4a64cb831,Zion Williamson,pra,over,29.5,29.5,0.5,-0.0349,0.2,PASS,-115,,,
be195dd4a64cb831:pra:29.5:under,be195dd4a64cb831,Zion Williamson,pra,under,29.5,29.5,0.5,-0.0327,0.2,PASS,-114,,,
d1991c3f6dd1389a:pra:40.5:over,d1991c3f6dd1389a,Anthony Davis,pra,over,40.5,33.79,0.2135,-0.3103,0.5729,PASS,-110,,,
d1991c3f6dd1389a:pra:40.5:under,d1991c3f6dd1389a,Anthony Davis,pra,under,40.5,33.79,0.7865,0.2452,0.5729,UNDER,-118,,,
56921d9666b86a8e:pra:18.5:over,56921d9666b86a8e,Jeremiah Fears,pra,over,18.5,18.5,0.5,-0.0098,0.2,PASS,-104,,,
56921d9666b86a8e:pra:18.5:under,56921d9666b86a8e,Jeremiah Fears,pra,under,18.5,18.5,0.5,-0.0595,0.2,PASS,-127,,,
f7e5f5c37ffec5f7:rebounds:5.5:over,f7e5f5c37ffec5f7,Trey Murphy III,rebounds,over,5.5,5.5,0.5,-0.1139,0.2,PASS,-159,,,
f7e5f5c37ffec5f7:rebounds:5.5:under,f7e5f5c37ffec5f7,Trey Murphy III,rebounds,under,5.5,5.5,0.5,0.0413,0.2,PASS,118,,,
75bb0beb4aef286b:rebounds:4.5:over,75bb0beb4aef286b,Naji Marshall,rebounds,over,4.5,4.5,0.5,-0.0215,0.2,PASS,-109,,,
75bb0beb4aef286b:rebounds:4.5:under,75bb0beb4aef286b,Naji Marshall,rebounds,under,4.5,4.5,0.5,-0.0475,0.2,PASS,-121,,,
08937c7231a9a619:rebounds:5.5:over,08937c7231a9a619,Cooper Flagg,rebounds,over,5.5,6.26,0.687,0.1125,0.2739,PASS,-135,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:rebounds:5.5:under,08937c7231a9a619,Cooper Flagg,rebounds,under,5.5,6.26,0.313,-0.1796,0.2739,PASS,103,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
d1991c3f6dd1389a:rebounds:11.5:over,d1991c3f6dd1389a,Anthony Davis,rebounds,over,11.5,11.54,0.5057,-0.0669,0.2,PASS,-134,,,
d1991c3f6dd1389a:rebounds:11.5:under,d1991c3f6dd1389a,Anthony Davis,rebounds,under,11.5,11.54,0.4943,-0.0033,0.2,PASS,101,,,
231fe865ee873acd:rebounds:3.5:over,231fe865ee873acd,Herb Jones,rebounds,over,3.5,4.0,0.6915,0.1817,0.3829,PASS,-104,,,
231fe865ee873acd:rebounds:3.5:under,231fe865ee873acd,Herb Jones,rebounds,under,3.5,4.0,0.3085,-0.249,0.3829,PASS,-126,,,
be195dd4a64cb831:rebounds:5.5:over,be195dd4a64cb831,Zion Williamson,rebounds,over,5.5,5.5,0.5,-0.0671,0.2,PASS,-131,,,
be195dd4a64cb831:rebounds:5.5:under,be195dd4a64cb831,Zion Williamson,rebounds,under,5.5,5.5,0.5,-0.0025,0.2,PASS,-101,,,
edd43e3a6b6d2de3:rebounds:7.5:over,edd43e3a6b6d2de3,Derik Queen,rebounds,over,7.5,8.09,0.6147,0.0495,0.2294,PASS,-130,,,
edd43e3a6b6d2de3:rebounds:7.5:under,edd43e3a6b6d2de3,Derik Queen,rebounds,under,7.5,8.09,0.3853,-0.1147,0.2294,PASS,100,,,
7c0a71dba5efab2c:rebounds:7.5:over,7c0a71dba5efab2c,P.J. Washington,rebounds,over,7.5,7.5,0.5,0.0169,0.2,PASS,107,,,
7c0a71dba5efab2c:rebounds:7.5:under,7c0a71dba5efab2c,P.J. Washington,rebounds,under,7.5,7.5,0.5,-0.0851,0.2,PASS,-141,,,
7e17dfaa4418e311:rebounds:5.5:over,7e17dfaa4418e311,Saddiq Bey,rebounds,over,5.5,5.5,0.5,-0.0327,0.2,PASS,-114,,,
7e17dfaa4418e311:rebounds:5.5:under,7e17dfaa4418e311,Saddiq Bey,rebounds,under,5.5,5.5,0.5,-0.0349,0.2,PASS,-115,,,
56921d9666b86a8e:rebounds:3.5:over,56921d9666b86a8e,Jeremiah Fears,rebounds,over,3.5,3.5,0.5,0.0708,0.2,PASS,133,,,
56921d9666b86a8e:rebounds:3.5:under,56921d9666b86a8e,Jeremiah Fears,rebounds,under,3.5,3.5,0.5,-0.1377,0.2,PASS,-176,,,
f7e5f5c37ffec5f7:threes:2.5:over,f7e5f5c37ffec5f7,Trey Murphy III,threes,over,2.5,2.5,0.5,0.0652,0.2,PASS,130,,,
f7e5f5c37ffec5f7:threes:2.5:under,f7e5f5c37ffec5f7,Trey Murphy III,threes,under,2.5,2.5,0.5,-0.1324,0.2,PASS,-172,,,
7e17dfaa4418e311:threes:1.5:over,7e17dfaa4418e311,Saddiq Bey,threes,over,1.5,1.5,0.5,0.1016,0.2,PASS,151,,,
7e17dfaa4418e311:threes:1.5:under,7e17dfaa4418e311,Saddiq Bey,threes,under,1.5,1.5,0.5,-0.1678,0.2,PASS,-201,,,
231fe865ee873acd:threes:1.5:over,231fe865ee873acd,Herb Jones,threes,over,1.5,1.5,0.5,0.1269,0.2,PASS,168,,,
231fe865ee873acd:threes:1.5:under,231fe865ee873acd,Herb Jones,threes,under,1.5,1.5,0.5,-0.1923,0.2,PASS,-225,,,
4ca49f035ca2788b:threes:2.5:over,4ca49f035ca2788b,Klay Thompson,threes,over,2.5,2.5,0.5,-0.005,0.1,PASS,-102,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Knee; Soreness
4ca49f035ca2788b:threes:2.5:under,4ca49f035ca2788b,Klay Thompson,threes,under,2.5,2.5,0.5,-0.0652,0.1,PASS,-130,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Knee; Soreness
ed12b766ab682805:threes:2.5:over,ed12b766ab682805,Jordan Poole,threes,over,2.5,2.5,0.5,0.1032,0.2,PASS,152,,,
ed12b766ab682805:threes:2.5:under,ed12b766ab682805,Jordan Poole,threes,under,2.5,2.5,0.5,-0.1667,0.2,PASS,-200,,,
7c0a71dba5efab2c:threes:1.5:over,7c0a71dba5efab2c,P.J. Washington,threes,over,1.5,1.5,0.5,-0.0902,0.2,PASS,-144,,,
7c0a71dba5efab2c:threes:1.5:under,7c0a71dba5efab2c,P.J. Washington,threes,under,1.5,1.5,0.5,0.0215,0.2,PASS,109,,,
231fe865ee873acd:assists:2.5:over,231fe865ee873acd,Herb Jones,assists,over,2.5,2.0,0.3085,-0.0703,0.3829,PASS,164,,,
231fe865ee873acd:assists:2.5:under,231fe865ee873acd,Herb Jones,assists,under,2.5,2.0,0.6915,0.0069,0.3829,PASS,-217,,,
edd43e3a6b6d2de3:assists:4.5:over,edd43e3a6b6d2de3,Derik Queen,assists,over,4.5,5.08,0.6761,0.2523,0.3521,PASS,136,,,
edd43e3a6b6d2de3:assists:4.5:under,edd43e3a6b6d2de3,Derik Queen,assists,under,4.5,5.08,0.3239,-0.3176,0.3521,PASS,-179,,,
f7e5f5c37ffec5f7:points:19.5:over,f7e5f5c37ffec5f7,Trey Murphy III,points,over,19.5,19.5,0.5,0.0,0.2,PASS,100,,,
f7e5f5c37ffec5f7:points:19.5:under,f7e5f5c37ffec5f7,Trey Murphy III,points,under,19.5,19.5,0.5,-0.069,0.2,PASS,-132,,,
08937c7231a9a619:points:21.5:over,08937c7231a9a619,Cooper Flagg,points,over,21.5,23.11,0.61,0.0795,0.12,PASS,-113,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:points:21.5:under,08937c7231a9a619,Cooper Flagg,points,under,21.5,23.11,0.39,-0.1405,0.12,PASS,-113,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
231fe865ee873acd:pra:14.5:over,231fe865ee873acd,Herb Jones,pra,over,14.5,8.0,0.0006,-0.514,0.95,PASS,-106,,,
231fe865ee873acd:pra:14.5:under,231fe865ee873acd,Herb Jones,pra,under,14.5,8.0,0.9994,0.4439,0.95,UNDER,-125,,,
ed12b766ab682805:pra:21.5:over,ed12b766ab682805,Jordan Poole,pra,over,21.5,21.5,0.5,-0.0122,0.2,PASS,-105,,,
ed12b766ab682805:pra:21.5:under,ed12b766ab682805,Jordan Poole,pra,under,21.5,21.5,0.5,-0.0556,0.2,PASS,-125,,,
08937c7231a9a619:pra:31.5:over,08937c7231a9a619,Cooper Flagg,pra,over,31.5,33.67,0.6018,0.0647,0.1036,PASS,-116,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:pra:31.5:under,08937c7231a9a619,Cooper Flagg,pra,under,31.5,33.67,0.3982,-0.1323,0.1036,PASS,-113,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
7e17dfaa4418e311:pra:20.5:over,7e17dfaa4418e311,Saddiq Bey,pra,over,20.5,20.5,0.5,-0.0327,0.2,PASS,-114,,,
7e17dfaa4418e311:pra:20.5:under,7e17dfaa4418e311,Saddiq Bey,pra,under,20.5,20.5,0.5,-0.0327,0.2,PASS,-114,,,
be195dd4a64cb831:rebounds:6.5:over,be195dd4a64cb831,Zion Williamson,rebounds,over,6.5,6.5,0.5,0.0495,0.2,PASS,122,,,
be195dd4a64cb831:rebounds:6.5:under,be195dd4a64cb831,Zion Williamson,rebounds,under,6.5,6.5,0.5,-0.1139,0.2,PASS,-159,,,
f7e5f5c37ffec5f7:rebounds:6.5:over,f7e5f5c37ffec5f7,Trey Murphy III,rebounds,over,6.5,6.5,0.5,0.0146,0.2,PASS,106,,,
f7e5f5c37ffec5f7:rebounds:6.5:under,f7e5f5c37ffec5f7,Trey Murphy III,rebounds,under,6.5,6.5,0.5,-0.0816,0.2,PASS,-139,,,
ed12b766ab682805:rebounds:2.5:over,ed12b766ab682805,Jordan Poole,rebounds,over,2.5,2.5,0.5,0.0,0.2,PASS,100,,,
ed12b766ab682805:rebounds:2.5:under,ed12b766ab682805,Jordan Poole,rebounds,under,2.5,2.5,0.5,-0.069,0.2,PASS,-132,,,
d1991c3f6dd1389a:rebounds:12.5:over,d1991c3f6dd1389a,Anthony Davis,rebounds,over,12.5,11.54,0.3699,-0.1086,0.2602,PASS,109,,,
d1991c3f6dd1389a:rebounds:12.5:under,d1991c3f6dd1389a,Anthony Davis,rebounds,under,12.5,11.54,0.6301,0.0451,0.2602,PASS,-141,,,
08937c7231a9a619:rebounds:6.5:over,08937c7231a9a619,Cooper Flagg,rebounds,over,6.5,6.26,0.4398,-0.0106,0.1,PASS,122,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:rebounds:6.5:under,08937c7231a9a619,Cooper Flagg,rebounds,under,6.5,6.26,0.5602,-0.0537,0.1,PASS,-159,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
75bb0beb4aef286b:threes:0.5:over,75bb0beb4aef286b,Naji Marshall,threes,over,0.5,0.5,0.5,-0.1855,0.2,PASS,-218,,,
75bb0beb4aef286b:threes:0.5:under,75bb0beb4aef286b,Naji Marshall,threes,under,0.5,0.5,0.5,0.1198,0.2,PASS,163,,,
d1991c3f6dd1389a:threes:0.5:over,d1991c3f6dd1389a,Anthony Davis,threes,over,0.5,0.37,0.4468,-0.1451,0.2,PASS,-145,,,
d1991c3f6dd1389a:threes:0.5:under,d1991c3f6dd1389a,Anthony Davis,threes,under,0.5,0.37,0.5532,0.0793,0.2,PASS,111,,,
08937c7231a9a619:threes:0.5:over,08937c7231a9a619,Cooper Flagg,threes,over,0.5,0.55,0.5216,-0.1394,0.1,PASS,-195,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
08937c7231a9a619:threes:0.5:under,08937c7231a9a619,Cooper Flagg,threes,under,0.5,0.55,0.4784,0.0735,0.1,PASS,147,QUESTIONABLE,NBA Official Report,Injury/Illness - Back; Contusion
56921d9666b86a8e:threes:0.5:over,56921d9666b86a8e,Jeremiah Fears,threes,over,0.5,0.5,0.5,-0.1575,0.2,PASS,-192,,,
56921d9666b86a8e:threes:0.5:under,56921d9666b86a8e,Jeremiah Fears,threes,under,0.5,0.5,0.5,0.0935,0.2,PASS,146,,,
7c0a71dba5efab2c:assists:1.5:over,7c0a71dba5efab2c,P.J. Washington,assists,over,1.5,1.5,0.5,-0.1667,0.2,PASS,-200,,,
7c0a71dba5efab2c:assists:1.5:under,7c0a71dba5efab2c,P.J. Washington,assists,under,1.5,1.5,0.5,0.0951,0.2,PASS,147,,,
ed12b766ab682805:threes:1.5:over,ed12b766ab682805,Jordan Poole,threes,over,1.5,1.5,0.5,-0.1552,0.2,PASS,-190,,,
ed12b766ab682805:threes:1.5:under,ed12b766ab682805,Jordan Poole,threes,under,1.5,1.5,0.5,0.0652,0.2,PASS,130,,,
7e17dfaa4418e311:assists:1.5:over,7e17dfaa4418e311,Saddiq Bey,assists,over,1.5,1.5,0.5,-0.0798,0.2,PASS,-138,,,
7e17dfaa4418e311:assists:1.5:under,7e17dfaa4418e311,Saddiq Bey,assists,under,1.5,1.5,0.5,0.0122,0.2,PASS,105,,,
231fe865ee873acd:points:8.5:over,231fe865ee873acd,Herb Jones,points,over,8.5,2.0,0.0,-0.5327,0.95,PASS,-114,,,
231fe865ee873acd:points:8.5:under,231fe865ee873acd,Herb Jones,points,under,8.5,2.0,1.0,0.4717,0.95,UNDER,-112,,,
d1991c3f6dd1389a:pra:39.5:over,d1991c3f6dd1389a,Anthony Davis,pra,over,39.5,33.79,0.2496,-0.2809,0.5009,PASS,-113,,,
d1991c3f6dd1389a:pra:39.5:under,d1991c3f6dd1389a,Anthony Davis,pra,under,39.5,33.79,0.7504,0.2113,0.5009,UNDER,-117,,,
f7e5f5c37ffec5f7:pra:27.5:over,f7e5f5c37ffec5f7,Trey Murphy III,pra,over,27.5,27.5,0.5,-0.0455,0.2,PASS,-120,,,
f7e5f5c37ffec5f7:pra:27.5:under,f7e5f5c37ffec5f7,Trey Murphy III,pra,under,27.5,27.5,0.5,-0.0238,0.2,PASS,-110,,,
7c0a71dba5efab2c:pra:25.5:over,7c0a71dba5efab2c,P.J. Washington,pra,over,25.5,25.5,0.5,-0.0536,0.2,PASS,-124,,,
7c0a71dba5efab2c:pra:25.5:under,7c0a71dba5efab2c,P.J. Washington,pra,under,25.5,25.5,0.5,-0.0146,0.2,PASS,-106,,,
75bb0beb4aef286b:pra:20.5:over,75bb0beb4aef286b,Naji Marshall,pra,over,20.5,20.5,0.5,-0.0434,0.2,PASS,-119,,,
75bb0beb4aef286b:pra:20.5:under,75bb0beb4aef286b,Naji Marshall,pra,under,20.5,20.5,0.5,-0.0261,0.2,PASS,-111,,,
7e17dfaa4418e311:pra:19.5:over,7e17dfaa4418e311,Saddiq Bey,pra,over,19.5,19.5,0.5,-0.0575,0.2,PASS,-126,,,
7e17dfaa4418e311:pra:19.5:under,7e17dfaa4418e311,Saddiq Bey,pra,under,19.5,19.5,0.5,-0.0098,0.2,PASS,-104,,,
b0cd7d8d9d34eeb6:assists:3.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,assists,over,3.5,3.5,0.5,-0.0261,0.2,PASS,-111,,,
b0cd7d8d9d34eeb6:assists:3.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,assists,under,3.5,3.5,0.5,-0.037,0.2,PASS,-116,,,
