prop_id,player_id,player_name,prop_type,side,line,projection,probability,edge,confidence,pick,odds,injury_status,injury_source,injury_detail
230a681311fee4a4:assists:6.5:over,230a681311fee4a4,Isaiah Collier,assists,over,6.5,7.1,0.6325,0.0912,0.2651,PASS,-118,,,
230a681311fee4a4:assists:6.5:under,230a681311fee4a4,Isaiah Collier,assists,under,6.5,7.1,0.3675,-0.1563,0.2651,PASS,-110,,,
6a94a28b80e340be:assists:10.5:over,6a94a28b80e340be,Nikola Jokic,assists,over,10.5,10.5,0.5,-0.0261,0.2,PASS,-111,,,
6a94a28b80e340be:assists:10.5:under,6a94a28b80e340be,Nikola Jokic,assists,under,10.5,10.5,0.5,-0.037,0.2,PASS,-116,,,
eebbd3f8dcedbe8e:assists:6.5:over,eebbd3f8dcedbe8e,Keyonte George,assists,over,6.5,6.5,0.5,-0.0495,0.2,PASS,-122,,,
eebbd3f8dcedbe8e:assists:6.5:under,eebbd3f8dcedbe8e,Keyonte George,assists,under,6.5,6.5,0.5,-0.0146,0.2,PASS,-106,,,
bfaa0573315cc3e9:assists:6.5:over,bfaa0573315cc3e9,Jamal Murray,assists,over,6.5,6.5,0.5,-0.0652,0.2,PASS,-130,,,
bfaa0573315cc3e9:assists:6.5:under,bfaa0573315cc3e9,Jamal Murray,assists,under,6.5,6.5,0.5,0.0,0.2,PASS,100,,,
1245618580f0afa4:points:10.5:over,1245618580f0afa4,Kyle Filipowski,points,over,10.5,10.5,0.5,-0.0238,0.2,PASS,-110,,,
1245618580f0afa4:points:10.5:under,1245618580f0afa4,Kyle Filipowski,points,under,10.5,10.5,0.5,-0.0413,0.2,PASS,-118,,,
eebbd3f8dcedbe8e:points:25.5:over,eebbd3f8dcedbe8e,Keyonte George,points,over,25.5,25.5,0.5,-0.037,0.2,PASS,-116,,,
eebbd3f8dcedbe8e:points:25.5:under,eebbd3f8dcedbe8e,Keyonte George,points,under,25.5,25.5,0.5,-0.0261,0.2,PASS,-111,,,
bfaa0573315cc3e9:points:25.5:over,bfaa0573315cc3e9,Jamal Murray,points,over,25.5,25.5,0.5,-0.0146,0.2,PASS,-106,,,
bfaa0573315cc3e9:points:25.5:under,bfaa0573315cc3e9,Jamal Murray,points,under,25.5,25.5,0.5,-0.0495,0.2,PASS,-122,,,
83eecd7c0f1f6407:points:12.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,points,over,12.5,12.5,0.5,-0.0238,0.2,PASS,-110,,,
83eecd7c0f1f6407:points:12.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,points,under,12.5,12.5,0.5,-0.0455,0.2,PASS,-120,,,
75f316b5b6d83f3f:points:9.5:over,75f316b5b6d83f3f,Bruce Brown,points,over,9.5,6.73,0.0499,-0.485,0.9002,PASS,-115,,,
75f316b5b6d83f3f:points:9.5:under,75f316b5b6d83f3f,Bruce Brown,points,under,9.5,6.73,0.9501,0.4218,0.9002,UNDER,-112,,,
179b8654e93bf924:points:15.5:over,179b8654e93bf924,Cameron Johnson,points,over,15.5,12.04,0.1252,-0.3798,0.7497,PASS,-102,,,
179b8654e93bf924:points:15.5:under,179b8654e93bf924,Cameron Johnson,points,under,15.5,12.04,0.8748,0.3154,0.7497,UNDER,-127,,,
fcc0ec5b74fbc46f:points:11.5:over,fcc0ec5b74fbc46f,Peyton Watson,points,over,11.5,11.5,0.5,-0.0146,0.1,PASS,-106,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
fcc0ec5b74fbc46f:points:11.5:under,fcc0ec5b74fbc46f,Peyton Watson,points,under,11.5,11.5,0.5,-0.0495,0.1,PASS,-122,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
6a94a28b80e340be:points:30.5:over,6a94a28b80e340be,Nikola Jokic,points,over,30.5,30.5,0.5,-0.0283,0.2,PASS,-112,,,
6a94a28b80e340be:points:30.5:under,6a94a28b80e340be,Nikola Jokic,points,under,30.5,30.5,0.5,-0.0349,0.2,PASS,-115,,,
b0cd7d8d9d34eeb6:points:9.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,points,over,9.5,9.5,0.5,-0.1094,0.2,PASS,-156,,,
b0cd7d8d9d34eeb6:points:9.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,points,under,9.5,9.5,0.5,0.0455,0.2,PASS,120,,,
920b4c0f03d8363f:points:7.5:over,920b4c0f03d8363f,Svi Mykhailiuk,points,over,7.5,7.5,0.5,-0.0261,0.2,PASS,-111,,,
920b4c0f03d8363f:points:7.5:under,920b4c0f03d8363f,Svi Mykhailiuk,points,under,7.5,7.5,0.5,-0.037,0.2,PASS,-116,,,
6528127ba219e939:points:25.5:over,6528127ba219e939,Lauri Markkanen,points,over,25.5,25.5,0.5,-0.0327,0.1,PASS,-114,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
6528127ba219e939:points:25.5:under,6528127ba219e939,Lauri Markkanen,points,under,25.5,25.5,0.5,-0.0327,0.1,PASS,-114,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
b1bff13b9c210da8:points:13.5:over,b1bff13b9c210da8,Ace Bailey,points,over,13.5,11.53,0.2468,-0.3007,0.5063,PASS,-121,,,
b1bff13b9c210da8:points:13.5:under,b1bff13b9c210da8,Ace Bailey,points,under,13.5,11.53,0.7532,0.2294,0.5063,UNDER,-110,,,
230a681311fee4a4:points:9.5:over,230a681311fee4a4,Isaiah Collier,points,over,9.5,9.53,0.5051,-0.0232,0.2,PASS,-112,,,
230a681311fee4a4:points:9.5:under,230a681311fee4a4,Isaiah Collier,points,under,9.5,9.53,0.4949,-0.04,0.2,PASS,-115,,,
83eecd7c0f1f6407:pra:16.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,pra,over,16.5,16.5,0.5,-0.0215,0.2,PASS,-109,,,
83eecd7c0f1f6407:pra:16.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,pra,under,16.5,16.5,0.5,-0.0434,0.2,PASS,-119,,,
b1bff13b9c210da8:pra:19.5:over,b1bff13b9c210da8,Ace Bailey,pra,over,19.5,16.53,0.2359,-0.2901,0.5281,PASS,-111,,,
b1bff13b9c210da8:pra:19.5:under,b1bff13b9c210da8,Ace Bailey,pra,under,19.5,16.53,0.7641,0.227,0.5281,UNDER,-116,,,
6a94a28b80e340be:pra:52.5:over,6a94a28b80e340be,Nikola Jokic,pra,over,52.5,52.5,0.5,-0.0413,0.2,PASS,-118,,,
6a94a28b80e340be:pra:52.5:under,6a94a28b80e340be,Nikola Jokic,pra,under,52.5,52.5,0.5,-0.0283,0.2,PASS,-112,,,
6528127ba219e939:pra:35.5:over,6528127ba219e939,Lauri Markkanen,pra,over,35.5,35.5,0.5,-0.037,0.1,PASS,-116,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
6528127ba219e939:pra:35.5:under,6528127ba219e939,Lauri Markkanen,pra,under,35.5,35.5,0.5,-0.0261,0.1,PASS,-111,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
b0cd7d8d9d34eeb6:pra:21.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,pra,over,21.5,21.5,0.5,-0.0556,0.2,PASS,-125,,,
b0cd7d8d9d34eeb6:pra:21.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,pra,under,21.5,21.5,0.5,-0.0146,0.2,PASS,-106,,,
75f316b5b6d83f3f:pra:16.5:over,75f316b5b6d83f3f,Bruce Brown,pra,over,16.5,14.23,0.2617,-0.2666,0.4767,PASS,-112,,,
75f316b5b6d83f3f:pra:16.5:under,75f316b5b6d83f3f,Bruce Brown,pra,under,16.5,14.23,0.7383,0.2034,0.4767,UNDER,-115,,,
eebbd3f8dcedbe8e:pra:36.5:over,eebbd3f8dcedbe8e,Keyonte George,pra,over,36.5,36.5,0.5,-0.0261,0.2,PASS,-111,,,
eebbd3f8dcedbe8e:pra:36.5:under,eebbd3f8dcedbe8e,Keyonte George,pra,under,36.5,36.5,0.5,-0.037,0.2,PASS,-116,,,
bfaa0573315cc3e9:pra:35.5:over,bfaa0573315cc3e9,Jamal Murray,pra,over,35.5,35.5,0.5,-0.0192,0.2,PASS,-108,,,
bfaa0573315cc3e9:pra:35.5:under,bfaa0573315cc3e9,Jamal Murray,pra,under,35.5,35.5,0.5,-0.0495,0.2,PASS,-122,,,
920b4c0f03d8363f:pra:11.5:over,920b4c0f03d8363f,Svi Mykhailiuk,pra,over,11.5,11.5,0.5,-0.0413,0.2,PASS,-118,,,
920b4c0f03d8363f:pra:11.5:under,920b4c0f03d8363f,Svi Mykhailiuk,pra,under,11.5,11.5,0.5,-0.0238,0.2,PASS,-110,,,
1245618580f0afa4:pra:20.5:over,1245618580f0afa4,Kyle Filipowski,pra,over,20.5,20.5,0.5,-0.0238,0.2,PASS,-110,,,
1245618580f0afa4:pra:20.5:under,1245618580f0afa4,Kyle Filipowski,pra,under,20.5,20.5,0.5,-0.0413,0.2,PASS,-118,,,
179b8654e93bf924:pra:21.5:over,179b8654e93bf924,Cameron Johnson,pra,over,21.5,18.86,0.2881,-0.2573,0.4237,PASS,-120,,,
179b8654e93bf924:pra:21.5:under,179b8654e93bf924,Cameron Johnson,pra,under,21.5,18.86,0.7119,0.1926,0.4237,UNDER,-108,,,
6528127ba219e939:rebounds:7.5:over,6528127ba219e939,Lauri Markkanen,rebounds,over,7.5,7.5,0.5,-0.0122,0.1,PASS,-105,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
6528127ba219e939:rebounds:7.5:under,6528127ba219e939,Lauri Markkanen,rebounds,under,7.5,7.5,0.5,-0.0516,0.1,PASS,-123,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
b1bff13b9c210da8:rebounds:3.5:over,b1bff13b9c210da8,Ace Bailey,rebounds,over,3.5,3.12,0.3514,-0.1724,0.2972,PASS,-110,,,
b1bff13b9c210da8:rebounds:3.5:under,b1bff13b9c210da8,Ace Bailey,rebounds,under,3.5,3.12,0.6486,0.1073,0.2972,PASS,-118,,,
fcc0ec5b74fbc46f:rebounds:4.5:over,fcc0ec5b74fbc46f,Peyton Watson,rebounds,over,4.5,4.5,0.5,-0.0516,0.1,PASS,-123,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
fcc0ec5b74fbc46f:rebounds:4.5:under,fcc0ec5b74fbc46f,Peyton Watson,rebounds,under,4.5,4.5,0.5,-0.0098,0.1,PASS,-104,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
eebbd3f8dcedbe8e:rebounds:3.5:over,eebbd3f8dcedbe8e,Keyonte George,rebounds,over,3.5,3.5,0.5,-0.0708,0.2,PASS,-133,,,
eebbd3f8dcedbe8e:rebounds:3.5:under,eebbd3f8dcedbe8e,Keyonte George,rebounds,under,3.5,3.5,0.5,0.0074,0.2,PASS,103,,,
bfaa0573315cc3e9:rebounds:3.5:over,bfaa0573315cc3e9,Jamal Murray,rebounds,over,3.5,3.5,0.5,0.0098,0.2,PASS,104,,,
bfaa0573315cc3e9:rebounds:3.5:under,bfaa0573315cc3e9,Jamal Murray,rebounds,under,3.5,3.5,0.5,-0.0745,0.2,PASS,-135,,,
6a94a28b80e340be:rebounds:12.5:over,6a94a28b80e340be,Nikola Jokic,rebounds,over,12.5,12.5,0.5,0.0215,0.2,PASS,109,,,
6a94a28b80e340be:rebounds:12.5:under,6a94a28b80e340be,Nikola Jokic,rebounds,under,12.5,12.5,0.5,-0.0851,0.2,PASS,-141,,,
75f316b5b6d83f3f:rebounds:4.5:over,75f316b5b6d83f3f,Bruce Brown,rebounds,over,4.5,5.0,0.6566,0.1541,0.3132,PASS,-101,,,
75f316b5b6d83f3f:rebounds:4.5:under,75f316b5b6d83f3f,Bruce Brown,rebounds,under,4.5,5.0,0.3434,-0.218,0.3132,PASS,-128,,,
179b8654e93bf924:rebounds:4.5:over,179b8654e93bf924,Cameron Johnson,rebounds,over,4.5,4.48,0.4918,0.0493,0.2,PASS,126,,,
179b8654e93bf924:rebounds:4.5:under,179b8654e93bf924,Cameron Johnson,rebounds,under,4.5,4.48,0.5082,-0.113,0.2,PASS,-164,,,
b0cd7d8d9d34eeb6:rebounds:7.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,rebounds,over,7.5,7.5,0.5,-0.1063,0.2,PASS,-154,,,
b0cd7d8d9d34eeb6:rebounds:7.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,rebounds,under,7.5,7.5,0.5,0.037,0.2,PASS,116,,,
1245618580f0afa4:rebounds:7.5:over,1245618580f0afa4,Kyle Filipowski,rebounds,over,7.5,7.5,0.5,0.005,0.2,PASS,102,,,
1245618580f0afa4:rebounds:7.5:under,1245618580f0afa4,Kyle Filipowski,rebounds,under,7.5,7.5,0.5,-0.069,0.2,PASS,-132,,,
920b4c0f03d8363f:threes:1.5:over,920b4c0f03d8363f,Svi Mykhailiuk,threes,over,1.5,1.5,0.5,0.0413,0.2,PASS,118,,,
920b4c0f03d8363f:threes:1.5:under,920b4c0f03d8363f,Svi Mykhailiuk,threes,under,1.5,1.5,0.5,-0.1063,0.2,PASS,-154,,,
fcc0ec5b74fbc46f:threes:1.5:over,fcc0ec5b74fbc46f,Peyton Watson,threes,over,1.5,1.5,0.5,0.0763,0.1,PASS,136,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
fcc0ec5b74fbc46f:threes:1.5:under,fcc0ec5b74fbc46f,Peyton Watson,threes,under,1.5,1.5,0.5,-0.1416,0.1,PASS,-179,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Trunk; Contusion
6528127ba219e939:threes:2.5:over,6528127ba219e939,Lauri Markkanen,threes,over,2.5,2.5,0.5,-0.0516,0.1,PASS,-123,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
6528127ba219e939:threes:2.5:under,6528127ba219e939,Lauri Markkanen,threes,under,2.5,2.5,0.5,-0.0122,0.1,PASS,-105,QUESTIONABLE,NBA Official Report,Injury/Illness - Right Groin; Injury Management
83eecd7c0f1f6407:threes:2.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,threes,over,2.5,2.5,0.5,0.0556,0.2,PASS,125,,,
83eecd7c0f1f6407:threes:2.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,threes,under,2.5,2.5,0.5,-0.1364,0.2,PASS,-175,,,
6a94a28b80e340be:threes:1.5:over,6a94a28b80e340be,Nikola Jokic,threes,over,1.5,1.5,0.5,-0.1416,0.2,PASS,-179,,,
6a94a28b80e340be:threes:1.5:under,6a94a28b80e340be,Nikola Jokic,threes,under,1.5,1.5,0.5,0.0708,0.2,PASS,133,,,
eebbd3f8dcedbe8e:threes:2.5:over,eebbd3f8dcedbe8e,Keyonte George,threes,over,2.5,2.5,0.5,-0.1296,0.2,PASS,-170,,,
eebbd3f8dcedbe8e:threes:2.5:under,eebbd3f8dcedbe8e,Keyonte George,threes,under,2.5,2.5,0.5,0.0575,0.2,PASS,126,,,
bfaa0573315cc3e9:threes:3.5:over,bfaa0573315cc3e9,Jamal Murray,threes,over,3.5,3.5,0.5,0.0575,0.2,PASS,126,,,
bfaa0573315cc3e9:threes:3.5:under,bfaa0573315cc3e9,Jamal Murray,threes,under,3.5,3.5,0.5,-0.1212,0.2,PASS,-164,,,
179b8654e93bf924:threes:2.5:over,179b8654e93bf924,Cameron Johnson,threes,over,2.5,1.67,0.2026,-0.2625,0.5948,PASS,115,,,
179b8654e93bf924:threes:2.5:under,179b8654e93bf924,Cameron Johnson,threes,under,2.5,1.67,0.7974,0.199,0.5948,UNDER,-149,,,
b1bff13b9c210da8:threes:1.5:over,b1bff13b9c210da8,Ace Bailey,threes,over,1.5,1.69,0.5743,-0.0469,0.2,PASS,-164,,,
b1bff13b9c210da8:threes:1.5:under,b1bff13b9c210da8,Ace Bailey,threes,under,1.5,1.69,0.4257,-0.0168,0.2,PASS,126,,,
b0cd7d8d9d34eeb6:points:10.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,points,over,10.5,10.5,0.5,-0.0595,0.2,PASS,-127,,,
b0cd7d8d9d34eeb6:points:10.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,points,under,10.5,10.5,0.5,-0.0025,0.2,PASS,-101,,,
6a94a28b80e340be:pra:54.5:over,6a94a28b80e340be,Nikola Jokic,pra,over,54.5,54.5,0.5,-0.0025,0.2,PASS,-101,,,
6a94a28b80e340be:pra:54.5:under,6a94a28b80e340be,Nikola Jokic,pra,under,54.5,54.5,0.5,-0.0614,0.2,PASS,-128,,,
bfaa0573315cc3e9:pra:36.5:over,bfaa0573315cc3e9,Jamal Murray,pra,over,36.5,36.5,0.5,-0.005,0.2,PASS,-102,,,
bfaa0573315cc3e9:pra:36.5:under,bfaa0573315cc3e9,Jamal Murray,pra,under,36.5,36.5,0.5,-0.0595,0.2,PASS,-127,,,
b0cd7d8d9d34eeb6:pra:23.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,pra,over,23.5,23.5,0.5,0.0215,0.2,PASS,109,,,
b0cd7d8d9d34eeb6:pra:23.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,pra,under,23.5,23.5,0.5,-0.0851,0.2,PASS,-141,,,
b0cd7d8d9d34eeb6:rebounds:8.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,rebounds,over,8.5,8.5,0.5,0.0146,0.2,PASS,106,,,
b0cd7d8d9d34eeb6:rebounds:8.5:under,b0cd7d8d9d34eeb6,Jusuf Nurkic,rebounds,under,8.5,8.5,0.5,-0.0781,0.2,PASS,-137,,,
179b8654e93bf924:rebounds:3.5:over,179b8654e93bf924,Cameron Johnson,rebounds,over,3.5,4.48,0.8086,0.186,0.6173,OVER,-165,,,
179b8654e93bf924:rebounds:3.5:under,179b8654e93bf924,Cameron Johnson,rebounds,under,3.5,4.48,0.1914,-0.2632,0.6173,PASS,120,,,
eebbd3f8dcedbe8e:threes:3.5:over,eebbd3f8dcedbe8e,Keyonte George,threes,over,3.5,3.5,0.5,0.0652,0.2,PASS,130,,,
eebbd3f8dcedbe8e:threes:3.5:under,eebbd3f8dcedbe8e,Keyonte George,threes,under,3.5,3.5,0.5,-0.1283,0.2,PASS,-169,,,
83eecd7c0f1f6407:assists:1.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,assists,over,1.5,1.5,0.5,-0.0327,0.2,PASS,-114,,,
83eecd7c0f1f6407:assists:1.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,assists,under,1.5,1.5,0.5,-0.0392,0.2,PASS,-117,,,
179b8654e93bf924:assists:1.5:over,179b8654e93bf924,Cameron Johnson,assists,over,1.5,2.35,0.8017,0.0684,0.6034,OVER,-275,,,
179b8654e93bf924:assists:1.5:under,179b8654e93bf924,Cameron Johnson,assists,under,1.5,2.35,0.1983,-0.1442,0.6034,PASS,192,,,
b1bff13b9c210da8:assists:1.5:over,b1bff13b9c210da8,Ace Bailey,assists,over,1.5,1.88,0.6486,0.0149,0.2972,PASS,-173,,,
b1bff13b9c210da8:assists:1.5:under,b1bff13b9c210da8,Ace Bailey,assists,under,1.5,1.88,0.3514,-0.0853,0.2972,PASS,129,,,
75f316b5b6d83f3f:assists:1.5:over,75f316b5b6d83f3f,Bruce Brown,assists,over,1.5,2.49,0.8401,0.1546,0.6802,OVER,-218,,,
75f316b5b6d83f3f:assists:1.5:under,75f316b5b6d83f3f,Bruce Brown,assists,under,1.5,2.49,0.1599,-0.2232,0.6802,PASS,161,,,
920b4c0f03d8363f:assists:1.5:over,920b4c0f03d8363f,Svi Mykhailiuk,assists,over,1.5,1.5,0.5,-0.0726,0.2,PASS,-134,,,
920b4c0f03d8363f:assists:1.5:under,920b4c0f03d8363f,Svi Mykhailiuk,assists,under,1.5,1.5,0.5,0.0,0.2,PASS,100,,,
1245618580f0afa4:assists:1.5:over,1245618580f0afa4,Kyle Filipowski,assists,over,1.5,1.5,0.5,-0.1454,0.2,PASS,-182,,,
1245618580f0afa4:assists:1.5:under,1245618580f0afa4,Kyle Filipowski,assists,under,1.5,1.5,0.5,0.0763,0.2,PASS,136,,,
920b4c0f03d8363f:rebounds:2.5:over,920b4c0f03d8363f,Svi Mykhailiuk,rebounds,over,2.5,2.5,0.5,0.0495,0.2,PASS,122,,,
920b4c0f03d8363f:rebounds:2.5:under,920b4c0f03d8363f,Svi Mykhailiuk,rebounds,under,2.5,2.5,0.5,-0.1139,0.2,PASS,-159,,,
83eecd7c0f1f6407:rebounds:3.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,rebounds,over,3.5,3.5,0.5,0.2297,0.2,PASS,270,,,
83eecd7c0f1f6407:rebounds:3.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,rebounds,under,3.5,3.5,0.5,-0.3,0.2,PASS,-400,,,
1245618580f0afa4:assists:2.5:over,1245618580f0afa4,Kyle Filipowski,assists,over,2.5,2.5,0.5,0.0763,0.2,PASS,136,,,
1245618580f0afa4:assists:2.5:under,1245618580f0afa4,Kyle Filipowski,assists,under,2.5,2.5,0.5,-0.1416,0.2,PASS,-179,,,
b1bff13b9c210da8:assists:2.5:over,b1bff13b9c210da8,Ace Bailey,assists,over,2.5,1.88,0.2681,-0.1384,0.4638,PASS,146,,,
b1bff13b9c210da8:assists:2.5:under,b1bff13b9c210da8,Ace Bailey,assists,under,2.5,1.88,0.7319,0.0743,0.4638,UNDER,-192,,,
179b8654e93bf924:assists:2.5:over,179b8654e93bf924,Cameron Johnson,assists,over,2.5,2.35,0.4395,-0.0556,0.2,PASS,102,,,
179b8654e93bf924:assists:2.5:under,179b8654e93bf924,Cameron Johnson,assists,under,2.5,2.35,0.5605,-0.0084,0.2,PASS,-132,,,
75f316b5b6d83f3f:assists:2.5:over,75f316b5b6d83f3f,Bruce Brown,assists,over,2.5,2.49,0.4979,0.0053,0.2,PASS,103,,,
75f316b5b6d83f3f:assists:2.5:under,75f316b5b6d83f3f,Bruce Brown,assists,under,2.5,2.49,0.5021,-0.0687,0.2,PASS,-133,,,
b1bff13b9c210da8:points:14.5:over,b1bff13b9c210da8,Ace Bailey,points,over,14.5,11.53,0.1512,-0.3343,0.6977,PASS,106,,,
b1bff13b9c210da8:points:14.5:under,b1bff13b9c210da8,Ace Bailey,points,under,14.5,11.53,0.8488,0.2708,0.6977,UNDER,-137,,,
230a681311fee4a4:pra:19.5:over,230a681311fee4a4,Isaiah Collier,pra,over,19.5,18.65,0.4279,-0.0575,0.2,PASS,106,,,
230a681311fee4a4:pra:19.5:under,230a681311fee4a4,Isaiah Collier,pra,under,19.5,18.65,0.5721,-0.006,0.2,PASS,-137,,,
230a681311fee4a4:rebounds:2.5:over,230a681311fee4a4,Isaiah Collier,rebounds,over,2.5,2.02,0.316,-0.184,0.368,PASS,100,,,
230a681311fee4a4:rebounds:2.5:under,230a681311fee4a4,Isaiah Collier,rebounds,under,2.5,2.02,0.684,0.1188,0.368,PASS,-130,,,
83eecd7c0f1f6407:rebounds:2.5:over,83eecd7c0f1f6407,Tim Hardaway Jr,rebounds,over,2.5,2.5,0.5,0.0349,0.2,PASS,115,,,
83eecd7c0f1f6407:rebounds:2.5:under,83eecd7c0f1f6407,Tim Hardaway Jr,rebounds,under,2.5,2.5,0.5,-0.0984,0.2,PASS,-149,,,
75f316b5b6d83f3f:threes:0.5:over,75f316b5b6d83f3f,Bruce Brown,threes,over,0.5,0.33,0.4315,-0.143,0.2,PASS,-135,,,
75f316b5b6d83f3f:threes:0.5:under,75f316b5b6d83f3f,Bruce Brown,threes,under,0.5,0.33,0.5685,0.0783,0.2,PASS,104,,,
1245618580f0afa4:threes:1.5:over,1245618580f0afa4,Kyle Filipowski,threes,over,1.5,1.5,0.5,0.1169,0.2,PASS,161,,,
1245618580f0afa4:threes:1.5:under,1245618580f0afa4,Kyle Filipowski,threes,under,1.5,1.5,0.5,-0.1805,0.2,PASS,-213,,,
230a681311fee4a4:threes:0.5:over,230a681311fee4a4,Isaiah Collier,threes,over,0.5,0.39,0.4552,-0.0165,0.2,PASS,112,,,
230a681311fee4a4:threes:0.5:under,230a681311fee4a4,Isaiah Collier,threes,under,0.5,0.39,0.5448,-0.047,0.2,PASS,-145,,,
b0cd7d8d9d34eeb6:threes:0.5:over,b0cd7d8d9d34eeb6,Jusuf Nurkic,threes,over,0.5,0.5,0.5,0.1078,0.2,PASS,155,,,
