prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,raw_model_probability,model_probability,market_probability,market_prob,market_over_odds,market_under_odds,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_std,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,team_out_detail,team_questionable_detail,team_probable_detail,usage_expectation,expected_usage_factor,expected_usage_notes,pick,odds,market_vig,edge_threshold,confidence_threshold,risk_factor,volatility_factor,volatility_ratio,odds_min,odds_max,odds_confidence_min,odds_confidence_max,confidence_cap_outside_band,reason,calibration_source,calibration_slope,calibration_intercept,injury_status,injury_source,injury_detail,odds_fetched_at,odds_source,game
86c3c54ce38bd221:pra:15.5:over,86c3c54ce38bd221,Khris Middleton,pra,over,15.5,2452dd9a484d893bca40a2059218e2e3,WAS,TOR,2025-12-27T00:10:00Z,WAS,TOR,True,4,False,22.96,0.576,0.8759,0.6858,0.5289,0.5289,-128,100,0.0146,0.3419,LOW,"{'minutes_trend': 1.0027, 'usage_trend': 1.15, 'team_usage': 1.035, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, high variance",20.2,19.2,17.266666666666666,UP,6.460134157533676,0.7,0.5333333333333333,1,2,1,0,Cam Whitmore (Injury/Illness - Right Shoulder; Deep Vein Thrombosis); Corey Kispert (Injury/Illness - Left Hamstring; Tightness),Justin Champagnie (Injury/Illness - N/a; illness),,Usage up; Teammates OUT: 2; Teammates Q: 1,1.0,,OVER,-128,0.0614,0.0,0.0,1.05,1.15,0.4168,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,TOR @ WAS
bca8c361d7811ab2:pra:28.5:over,bca8c361d7811ab2,Nikola Vucevic,pra,over,28.5,42968c17840b14e2b40f2f6274d22367,CHI,PHI,2025-12-27T00:40:00Z,CHI,PHI,True,4,False,35.73,0.5405,0.7949,0.6447,0.4958,0.4958,-111,-115,0.0144,0.2893,LOW,"{'minutes_trend': 1.0552, 'usage_trend': 0.9959, 'team_usage': 1.065, 'rest': 1.02, 'home': 1.01, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, fast pace",31.4,27.2,28.266666666666666,UP,8.778762251403478,0.4,0.5333333333333333,1,4,1,0,Lachlan Olbrich (G League - Two-Way); Emanuel Miller (G League - Two-Way); Trentyn Flowers (G League - Two-Way); Noa Essengue (Injury/Illness - Left Shoulder; Surgery),Patrick Williams (Injury/Illness - N/a; Illness),,Teammates OUT: 4; Teammates Q: 1,1.0,,OVER,-111,0.061,0.0,0.0,1.05,1.08,0.308,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,PHI @ CHI
d37bbae8653cdb2b:pra:15.5:over,d37bbae8653cdb2b,T.J. McConnell,pra,over,15.5,9cafdf413bd8f5b8971a72a3e7452df6,IND,BOS,2025-12-27T00:10:00Z,IND,BOS,True,4,False,22.75,0.5596,0.8345,0.6648,0.5146,0.5146,-120,-106,0.0142,0.3032,LOW,"{'minutes_trend': 1.0152, 'usage_trend': 1.046, 'team_usage': 1.075, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",20.8,16.5,19.133333333333333,UP,7.457285773732365,0.6,0.7333333333333333,3,5,0,0,Obi Toppin (Injury/Illness - Right Foot; Stress Fracture); Ben Sheppard (Injury/Illness - Left Calf; Strain); Aaron Nesmith (Injury/Illness - Left Knee MCL; Sprain); Isaiah Jackson (Injury/Illness - N/A; Concussion); Tyrese Haliburton (Injury/Illness - Right Achilles Tendon; Tear),,,Teammates OUT: 5,1.0,,OVER,-120,0.06,0.0,0.0,1.05,1.15,0.4811,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,BOS @ IND
5f14e644f6af651b:pra:14.5:over,5f14e644f6af651b,Kris Dunn,pra,over,14.5,d634cf294ef9b80b7fabb5ab9f52173d,POR,LAC,2025-12-27T03:10:00Z,LAC,POR,False,4,False,21.65,0.5814,0.8963,0.6961,0.5323,0.5323,-132,100,0.0125,0.3922,LOW,"{'minutes_trend': 1.0265, 'usage_trend': 1.141, 'team_usage': 1.075, 'rest': 1.02, 'pace': 0.98}","minutes trend, usage trend, usage boost (injuries), extra rest, slow pace",19.2,16.2,16.133333333333333,UP,5.672545969648706,0.7,0.6666666666666666,6,5,0,0,Ivica Zubac (Injury/Illness - Left Ankle; Sprain); Chris Paul (Not With Team); Derrick Jones Jr. (Injury/Illness - Right Knee; Sprain); RayJ Dennis (G League - Two-Way); Bradley Beal (Injury/Illness - Left Hip; Fracture),,,Usage up; Teammates OUT: 5,1.0,,OVER,-132,0.069,0.0,0.0,1.05,1.08,0.3912,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,LAC @ POR
29e79437a2214ca3:assists:2.5:over,29e79437a2214ca3,Jaren Jackson Jr,assists,over,2.5,5b9deb3a7a25c3efea6e5baf9123366f,MEM,MIL,2025-12-27T01:10:00Z,MEM,MIL,True,4,False,2.86,0.3996,0.5951,0.4785,0.3658,0.3658,158,-205,0.012,0.17,LOW,"{'minutes_trend': 1.0323, 'usage_trend': 1.0487, 'expected_usage': 0.9708, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage shift (Ja Morant RETURN x0.97), usage boost (injuries), extra rest, home, soft defense, high variance",2.6,2.7,2.6666666666666665,FLAT,1.4944341180973264,0.6,0.5333333333333333,-2,6,2,0,Vince Williams Jr. (Injury/Illness - Left Patellar; Tendinitis); John Konchar (Injury/Illness - Left Thumb; UCL Surgery Recovery); Ty Jerome (Injury/Illness - Right Calf; Strain); Zach Edey (Injury/Illness - Left Ankle; Stress Reaction); Brandon Clarke (Injury/Illness - Right Calf; Strain); Scotty Pippen Jr. (Injury/Illness - Left Great Toe; Surgery Recovery),Ja Morant (Injury/Illness - Left Ankle; Sprain); Cedric Coward (Injury/Illness - Left Heel; Soreness),,Expected usage: Ja Morant RETURN x0.97; Teammates OUT: 6; Teammates Q: 2,0.9708306781492344,Ja Morant RETURN x0.97,OVER,158,0.0597,0.0,0.0,1.0,1.15,0.5978,,,-120,120,0.65,,assists,0.3,0.3,,,,1766786834.0246358,odds_api,MIL @ MEM
3edc1f6904fc5558:threes:1.5:over,3edc1f6904fc5558,Davion Mitchell,threes,over,1.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,1.67,0.389,0.5463,0.4639,0.3569,0.3569,164,-215,0.0102,0.16,LOW,"{'minutes_trend': 1.0443, 'usage_trend': 1.1262, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",1.4,1.1,1.0,FLAT,1.449137674618944,0.3,0.26666666666666666,-1,5,0,0,Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Vladislav Goldin (G League - Two-Way); Bam Adebayo (Injury/Illness - Lower Back; Soreness); Jahmir Young (G League - Two-Way); Terry Rozier (Not With Team),,,Usage up; Teammates OUT: 5; Player status: AVAILABLE,1.0,,OVER,164,0.0613,0.0,0.0,1.1,1.15,0.9661,,,-120,120,0.65,,threes,0.3,0.3,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766786834.0246358,odds_api,MIA @ ATL
3b09314818626f62:threes:1.5:over,3b09314818626f62,Anthony Black,threes,over,1.5,c4c6703488303b6b8ee37437a8910548,ORL,CHA,2025-12-27T00:10:00Z,ORL,CHA,True,4,False,2.1,0.4268,0.6837,0.5051,0.3933,0.3933,140,-180,0.0102,0.16,LOW,"{'minutes_trend': 1.1079, 'usage_trend': 1.01, 'team_usage': 1.075, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",2.0,1.3,1.4666666666666666,UP,1.2516655570345725,0.4,0.4,2,5,0,0,Moritz Wagner (Injury/Illness - Left Knee; Injury recovery); Franz Wagner (Injury/Illness - Left High Ankle; Sprain); Jalen Suggs (Injury/Illness - Left Hip; Contusion); Colin Castleton (G League - Two-Way da); Goga Bitadze (Injury/Illness - Left Knee; Strain),,,Teammates OUT: 5,1.0,,OVER,140,0.0595,0.0,0.0,1.1,1.15,0.8344,,,-120,120,0.65,,threes,0.3,0.3,,,,1766786834.0246358,odds_api,CHA @ ORL
29e79437a2214ca3:pra:25.5:over,29e79437a2214ca3,Jaren Jackson Jr,pra,over,25.5,5b9deb3a7a25c3efea6e5baf9123366f,MEM,MIL,2025-12-27T01:10:00Z,MEM,MIL,True,4,False,35.25,0.5597,0.8157,0.6552,0.5188,0.5188,-122,-104,0.0101,0.2856,LOW,"{'minutes_trend': 1.0323, 'usage_trend': 1.0487, 'expected_usage': 0.9708, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage shift (Ja Morant RETURN x0.97), usage boost (injuries), extra rest, home, soft defense, high variance",32.0,24.8,26.4,UP,10.850499220466004,0.4,0.6,1,6,2,0,Vince Williams Jr. (Injury/Illness - Left Patellar; Tendinitis); John Konchar (Injury/Illness - Left Thumb; UCL Surgery Recovery); Ty Jerome (Injury/Illness - Right Calf; Strain); Zach Edey (Injury/Illness - Left Ankle; Stress Reaction); Brandon Clarke (Injury/Illness - Right Calf; Strain); Scotty Pippen Jr. (Injury/Illness - Left Great Toe; Surgery Recovery),Ja Morant (Injury/Illness - Left Ankle; Sprain); Cedric Coward (Injury/Illness - Left Heel; Soreness),,Expected usage: Ja Morant RETURN x0.97; Teammates OUT: 6; Teammates Q: 2,0.9708306781492344,Ja Morant RETURN x0.97,OVER,-122,0.0594,0.0,0.0,1.05,1.15,0.4255,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,MIL @ MEM
56366070652c315d:threes:3.5:over,56366070652c315d,Derrick White,threes,over,3.5,9cafdf413bd8f5b8971a72a3e7452df6,IND,BOS,2025-12-27T00:10:00Z,BOS,IND,False,5,False,4.8,0.4406,0.7344,0.5203,0.4064,0.4064,132,-170,0.0095,0.16,LOW,"{'minutes_trend': 1.0, 'usage_trend': 1.056, 'team_usage': 1.075, 'rest': 1.02, 'opp_def': 1.03, 'pace': 0.98}","minutes trend, usage trend, usage boost (injuries), extra rest, soft defense, slow pace, high variance",4.6,4.5,4.066666666666666,UP,2.068278940998476,0.7,0.6,-1,5,0,0,Chris Boucher (Personal Reasons); Amari Williams (G League - Two-Way); Jayson Tatum (Injury/Illness - Right Achilles; Repair); Max Shulga (G League - Two-Way); Ron Harper Jr. (G League - Two-Way),,,Usage up; Teammates OUT: 5,1.0,,OVER,132,0.0607,0.0,0.0,1.1,1.15,0.5909,,,-120,120,0.65,,threes,0.3,0.3,,,,1766786834.0246358,odds_api,BOS @ IND
eebbd3f8dcedbe8e:pra:32.5:over,eebbd3f8dcedbe8e,Keyonte George,pra,over,32.5,19d20865216afacaaeba1cc609103741,UTA,DET,2025-12-27T02:40:00Z,UTA,DET,True,4,False,43.57,0.5589,0.8312,0.6631,0.5142,0.5142,-122,-108,0.0093,0.3262,LOW,"{'minutes_trend': 1.1176, 'usage_trend': 0.955, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, fast pace",39.8,37.5,35.46666666666667,UP,11.549410759380276,0.7,0.6666666666666666,-1,4,0,0,Elijah Harkless (G League - Two-Way); Walker Kessler (Injury/Illness - Left Shoulder; Injury Recovery); Georges Niang (Injury/Illness - Left Foot; fourth metatarsal stress reaction); John Tonje (G League - Two-Way),,,Teammates OUT: 4,1.0,,OVER,-122,0.0688,0.0,0.0,1.05,1.08,0.3554,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,DET @ UTA
776947d150358207:rebounds:3.5:over,776947d150358207,Sam Hauser,rebounds,over,3.5,9cafdf413bd8f5b8971a72a3e7452df6,IND,BOS,2025-12-27T00:10:00Z,BOS,IND,False,5,False,4.26,0.4189,0.6483,0.4945,0.3866,0.3866,144,-186,0.0091,0.17,LOW,"{'minutes_trend': 0.8829, 'usage_trend': 1.15, 'team_usage': 1.075, 'rest': 1.02, 'opp_def': 1.03, 'pace': 0.98}","minutes trend, usage trend, usage boost (injuries), extra rest, soft defense, slow pace, high variance",4.0,3.7,3.7333333333333334,FLAT,2.002775851439974,0.5,0.5333333333333333,-1,5,0,0,Chris Boucher (Personal Reasons); Amari Williams (G League - Two-Way); Jayson Tatum (Injury/Illness - Right Achilles; Repair); Max Shulga (G League - Two-Way); Ron Harper Jr. (G League - Two-Way),,,Usage up; Teammates OUT: 5,1.0,,OVER,144,0.0602,0.0,0.0,0.95,1.15,0.5722,,,-120,120,0.65,,rebounds,0.3,0.3,,,,1766786834.0246358,odds_api,BOS @ IND
8dc2b7956478814b:threes:1.5:over,8dc2b7956478814b,Alex Sarr,threes,over,1.5,2452dd9a484d893bca40a2059218e2e3,WAS,TOR,2025-12-27T00:10:00Z,WAS,TOR,True,4,False,1.18,0.3469,0.3754,0.4126,0.3187,0.3187,196,-260,0.009,0.16,LOW,"{'minutes_trend': 0.9977, 'usage_trend': 0.9684, 'team_usage': 1.035, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, high variance",1.2,1.2,1.2,FLAT,0.7888106377466155,0.4,0.4,-1,2,1,0,Cam Whitmore (Injury/Illness - Right Shoulder; Deep Vein Thrombosis); Corey Kispert (Injury/Illness - Left Hamstring; Tightness),Justin Champagnie (Injury/Illness - N/a; illness),,Teammates OUT: 2; Teammates Q: 1,1.0,,OVER,196,0.0601,0.0,0.0,1.1,1.15,0.5259,,,-120,120,0.65,,threes,0.3,0.3,,,,1766786834.0246358,odds_api,TOR @ WAS
440168766d15343b:threes:3.5:over,440168766d15343b,Kon Knueppel,threes,over,3.5,c4c6703488303b6b8ee37437a8910548,ORL,CHA,2025-12-27T00:10:00Z,CHA,ORL,False,4,False,4.96,0.4675,0.824,0.5472,0.4333,0.4333,118,-150,0.0087,0.18,LOW,"{'minutes_trend': 1.0138, 'usage_trend': 1.0531, 'team_usage': 1.08, 'rest': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, high variance",4.6,4.0,3.933333333333333,UP,1.5634719199411433,0.7,0.6666666666666666,4,6,0,0,Grant Williams (Injury/Illness - Right Knee; Surgery); KJ Simpson (G League - Two-Way); Antonio Reeves (G League - Two-Way); Mason Plumlee (Injury/Illness - Right Groin; Strain); Liam McNeeley (G League - On Assignment); Ryan Kalkbrenner (Injury/Illness - Left Elbow; Sprain),,,Usage up; Teammates OUT: 6,1.0,,OVER,118,0.0587,0.0,0.0,1.1,1.15,0.4467,,,-120,120,0.65,,threes,0.3,0.3,,,,1766786834.0246358,odds_api,CHA @ ORL
e79e366ce3926930:pra:23.5:over,e79e366ce3926930,Dyson Daniels,pra,over,23.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,6,False,29.57,0.554,0.7973,0.6459,0.5146,0.5146,-120,-106,0.0085,0.2918,LOW,"{'minutes_trend': 0.9751, 'usage_trend': 1.0428, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home",28.6,26.4,26.666666666666668,UP,7.290785661062569,0.5,0.6,1,3,3,0,Kristaps Porzingis (Injury/Illness - N/A; Illness); Eli John Ndiaye (G League - Two-Way); N'Faly Dante (Injury/Illness - Right Knee; Torn ACL),Malik Williams (G League - Two-Way); Caleb Houstan (G League - Two-Way); Nikola Djurisic (G League - On Assignment),,Teammates OUT: 3; Teammates Q: 3,1.0,,OVER,-120,0.06,0.0,0.0,1.05,1.08,0.3102,,,-120,120,0.65,,pra,0.507397,0.241351,,,,1766786834.0246358,odds_api,MIA @ ATL
b90d46e90cecc8d4:assists:2.5:over,b90d46e90cecc8d4,Tobias Harris,assists,over,2.5,19d20865216afacaaeba1cc609103741,UTA,DET,2025-12-27T02:40:00Z,DET,UTA,False,4,False,3.29,0.4285,0.7088,0.5126,0.3925,0.3925,138,-186,0.0084,0.17,LOW,"{'minutes_trend': 0.9952, 'usage_trend': 0.9588, 'team_usage': 1.065, 'rest': 1.02, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), extra rest, soft defense, high variance",3.4,2.5,2.4,UP,1.4337208778404378,0.6,0.5333333333333333,5,4,1,0,Wendell Moore Jr. (G League - Two-Way); Bobi Klintman (G League - On Assignment); Isaac Jones (G League - On Assignment); Tolu Smith (G League - Two-Way),Ronald Holland II (Injury/Illness - Left Knee; Sprain),,Teammates OUT: 4; Teammates Q: 1,1.0,,OVER,138,0.0705,0.0,0.0,1.0,1.15,0.5735,,,-120,120,0.65,,assists,0.3,0.3,,,,1766786834.0246358,odds_api,DET @ UTA
3edc1f6904fc5558:pra:19.5:over,3edc1f6904fc5558,Davion Mitchell,pra,over,19.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,24.3,0.5424,0.7693,0.6317,0.5042,0.5042,-115,-111,0.0075,0.2634,LOW,"{'minutes_trend': 1.0443, 'usage_trend': 1.1262, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace",17.6,18.5,19.2,DOWN,6.519202405202649,0.4,0.4666666666666667,-1,5,0,0,Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Vladislav Goldin (G League - Two-Way); Bam Adebayo (Injury/Illness - Lower Back; Soreness); Jahmir Young (G League - Two-Way); Terry Rozier (Not With Team),,,Usage up; Teammates OUT: 5; Player status: AVAILABLE,1.0,,OVER,-115,0.061,0.0,0.0,1.05,1.08,0.3343,,,-120,120,0.65,,pra,0.507397,0.241351,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766786834.0246358,odds_api,MIA @ ATL
