prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,model_probability,market_probability,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,usage_expectation,pick,odds,injury_status,injury_source,injury_detail
08937c7231a9a619:pra:30.5:over,08937c7231a9a619,Cooper Flagg,pra,over,30.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,39.55,0.727,0.8242,0.5,0.1921,0.4539,LOW,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",37.0,34.5,32.0,UP,0.7,0.6,4,0,0,0,Usage up,OVER,-115,,,
56e46e859e224d01:pra:13.5:under,56e46e859e224d01,Cason Wallace,pra,under,13.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,9.64,0.71,0.8043,0.4899,0.1862,0.42,LOW,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",10.4,12.4,12.6,DOWN,0.6,0.6,3,0,0,0,Usage down,UNDER,-110,,,
08937c7231a9a619:pra:31.5:over,08937c7231a9a619,Cooper Flagg,pra,over,31.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,39.55,0.705,0.7964,0.4918,0.1812,0.41,LOW,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",37.0,34.5,32.0,UP,0.5,0.4666666666666667,-1,0,0,0,Usage up,OVER,-110,,,
56e46e859e224d01:pra:14.5:under,56e46e859e224d01,Cason Wallace,pra,under,14.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,9.64,0.7681,0.8598,0.5541,0.1762,0.5362,LOW,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",10.4,12.4,12.6,DOWN,0.7,0.6666666666666666,3,0,0,0,Usage down,UNDER,-145,,,
08937c7231a9a619:pra:29.5:over,08937c7231a9a619,Cooper Flagg,pra,over,29.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,39.55,0.7595,0.8496,0.5492,0.171,0.5189,LOW,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",37.0,34.5,32.0,UP,0.8,0.6666666666666666,4,0,0,0,Usage up,OVER,-143,,,
56e46e859e224d01:pra:15.5:under,56e46e859e224d01,Cason Wallace,pra,under,15.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,9.64,0.8151,0.9034,0.6091,0.166,0.6302,MEDIUM,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",10.4,12.4,12.6,DOWN,0.8,0.8,5,0,0,0,Usage down,UNDER,-185,,,
08937c7231a9a619:pra:28.5:over,08937c7231a9a619,Cooper Flagg,pra,over,28.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,39.55,0.7881,0.8724,0.5915,0.1585,0.5762,MEDIUM,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",37.0,34.5,32.0,UP,0.8,0.6666666666666666,4,0,0,0,Usage up,OVER,-170,,,
719212055825801f:points:28.5:under,719212055825801f,Cade Cunningham,points,under,28.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,22.0,0.7211,0.8043,0.527,0.1559,0.4423,LOW,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",24.2,25.3,27.933333333333334,DOWN,0.5,0.4666666666666667,1,0,0,0,Usage down,UNDER,-130,,,
4e45d282ab40fb92:pra:24.5:over,4e45d282ab40fb92,Cam Spencer,pra,over,24.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,29.62,0.701,0.7828,0.5101,0.1555,0.402,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",29.2,25.3,22.066666666666666,UP,0.5,0.4,3,0,0,0,,OVER,-120,,,
4e45d282ab40fb92:pra:23.5:over,4e45d282ab40fb92,Cam Spencer,pra,over,23.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,29.62,0.7464,0.8249,0.5633,0.1464,0.4929,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",29.2,25.3,22.066666666666666,UP,0.6,0.4666666666666667,3,0,0,0,,OVER,-150,,,
4e45d282ab40fb92:points:14.5:over,4e45d282ab40fb92,Cam Spencer,points,over,14.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,19.32,0.746,0.8243,0.5633,0.146,0.492,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",19.0,17.1,14.533333333333333,UP,0.7,0.6,3,0,0,0,,OVER,-150,,,
719212055825801f:assists:9.5:under,719212055825801f,Cade Cunningham,assists,under,9.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,8.1,0.7014,0.779,0.5203,0.1458,0.4028,LOW,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",9.4,9.0,8.8,UP,0.6,0.5333333333333333,-1,0,0,0,Usage down,UNDER,-125,,,
719212055825801f:points:30.5:under,719212055825801f,Cade Cunningham,points,under,30.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,22.0,0.7909,0.8688,0.6091,0.1418,0.5818,MEDIUM,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",24.2,25.3,27.933333333333334,DOWN,0.8,0.7333333333333333,2,0,0,0,Usage down,UNDER,-185,,,
719212055825801f:pra:44.5:under,719212055825801f,Cade Cunningham,pra,under,44.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,35.53,0.7185,0.7945,0.5411,0.1405,0.437,LOW,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",39.8,41.0,44.2,DOWN,0.7,0.6,1,0,0,0,Usage down,UNDER,-137,,,
8a59c926ad0214ec:pra:30.5:over,8a59c926ad0214ec,Darius Garland,pra,over,30.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CLE,CHA,True,4,False,37.9,0.7132,0.7871,0.5408,0.1388,0.4264,LOW,"{'minutes_trend': 1.1238, 'usage_trend': 1.0947, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",32.2,28.1,26.46153846153846,UP,0.3,0.3076923076923077,1,0,0,0,Usage up,OVER,-135,,,
8a59c926ad0214ec:rebounds:2.5:over,8a59c926ad0214ec,Darius Garland,rebounds,over,2.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CLE,CHA,True,4,False,4.11,0.7815,0.8594,0.5997,0.1386,0.5629,MEDIUM,"{'minutes_trend': 1.1238, 'usage_trend': 1.0947, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",3.4,3.0,3.0,FLAT,0.5,0.46153846153846156,-1,0,0,0,Usage up,OVER,-180,,,
719212055825801f:points:29.5:under,719212055825801f,Cade Cunningham,points,under,29.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,22.0,0.7605,0.8387,0.578,0.1378,0.521,LOW,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",24.2,25.3,27.933333333333334,DOWN,0.8,0.7333333333333333,2,0,0,0,Usage down,UNDER,-165,,,
3b09314818626f62:assists:3.5:over,3b09314818626f62,Anthony Black,assists,over,3.5,3681cef1ff8c7de872f8f52134b3d101,GSW,ORL,2025-12-23 03:00:00+00:00,,,,3,False,4.62,0.7209,0.7964,0.5446,0.1375,0.4417,LOW,"{'minutes_trend': 1.0965, 'usage_trend': 1.0101, 'rest': 1.02}","minutes trend, usage trend, extra rest",4.6,4.4,4.2,FLAT,0.7,0.7333333333333333,1,0,0,0,,OVER,-140,,,
4e45d282ab40fb92:pra:22.5:over,4e45d282ab40fb92,Cam Spencer,pra,over,22.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,29.62,0.7857,0.8615,0.6091,0.1366,0.5715,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",29.2,25.3,22.066666666666666,UP,0.6,0.4666666666666667,3,0,0,0,,OVER,-185,,,
56e46e859e224d01:rebounds:3.5:under,56e46e859e224d01,Cason Wallace,rebounds,under,3.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,2.18,0.7512,0.8266,0.5752,0.1358,0.5024,LOW,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",2.4,3.2,2.7333333333333334,FLAT,0.6,0.7333333333333333,3,0,0,0,Usage down,UNDER,-160,,,
a168fb201860affc:pra:27.5:under,a168fb201860affc,Bennedict Mathurin,pra,under,27.5,810ac6d569078de0087ad1d714771a6a,BOS,IND,2025-12-23 00:30:00+00:00,IND,BOS,False,3,False,20.31,0.7345,0.8078,0.5633,0.1345,0.469,LOW,"{'minutes_trend': 1.0125, 'usage_trend': 0.85, 'rest': 1.02}","minutes trend, usage trend, extra rest",20.8,23.4,24.8,DOWN,0.7,0.6,4,0,0,0,Usage down,UNDER,-150,,,
179b8654e93bf924:points:16.5:under,179b8654e93bf924,Cameron Johnson,points,under,16.5,2d23d2b9708959b7c5860abd491ebf81,DEN,UTA,2025-12-23 02:00:00+00:00,DEN,UTA,True,3,False,11.54,0.7081,0.7798,0.5408,0.1336,0.4161,LOW,"{'minutes_trend': 1.0243, 'usage_trend': 0.882, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, extra rest, home, soft defense",12.4,14.0,14.666666666666666,DOWN,0.8,0.6666666666666666,1,0,0,0,Usage down,UNDER,-135,,,
719212055825801f:points:31.5:under,719212055825801f,Cade Cunningham,points,under,31.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,22.0,0.8201,0.8948,0.6456,0.1326,0.6401,MEDIUM,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",24.2,25.3,27.933333333333334,DOWN,0.8,0.7333333333333333,2,0,0,0,Usage down,UNDER,-220,,,
8a59c926ad0214ec:assists:6.5:over,8a59c926ad0214ec,Darius Garland,assists,over,6.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CLE,CHA,True,4,False,8.33,0.7468,0.8204,0.5752,0.1314,0.4936,LOW,"{'minutes_trend': 1.1238, 'usage_trend': 1.0947, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",6.6,7.0,6.538461538461538,FLAT,0.6,0.5384615384615384,1,0,0,0,Usage up,OVER,-160,,,
08937c7231a9a619:points:19.5:over,08937c7231a9a619,Cooper Flagg,points,over,19.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,27.15,0.739,0.8133,0.5654,0.1311,0.4779,LOW,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",26.0,24.0,21.933333333333334,UP,0.7,0.6,4,0,0,0,Usage up,OVER,-155,,,
4e45d282ab40fb92:points:13.5:over,4e45d282ab40fb92,Cam Spencer,points,over,13.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,19.32,0.7963,0.8697,0.625,0.1296,0.5926,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",19.0,17.1,14.533333333333333,UP,0.7,0.6,3,0,0,0,,OVER,-200,,,
08937c7231a9a619:rebounds:5.5:over,08937c7231a9a619,Cooper Flagg,rebounds,over,5.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,7.36,0.7193,0.7901,0.5541,0.1275,0.4387,LOW,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",6.2,6.2,6.133333333333334,FLAT,0.6,0.6666666666666666,-1,0,0,0,Usage up,OVER,-145,,,
facb6803046eab5c:pra:26.5:over,facb6803046eab5c,Brandon Miller,pra,over,26.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CHA,CLE,False,3,False,34.47,0.7259,0.7956,0.5633,0.1259,0.4519,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0066, 'rest': 1.02}","minutes trend, usage trend, extra rest",31.6,27.0,25.583333333333332,UP,0.5,0.5,-1,0,0,0,,OVER,-150,,,
8a59c926ad0214ec:pra:29.5:over,8a59c926ad0214ec,Darius Garland,pra,over,29.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CLE,CHA,True,4,False,37.9,0.747,0.817,0.5835,0.1243,0.4939,LOW,"{'minutes_trend': 1.1238, 'usage_trend': 1.0947, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",32.2,28.1,26.46153846153846,UP,0.4,0.38461538461538464,1,0,0,0,Usage up,OVER,-165,,,
179b8654e93bf924:points:17.5:under,179b8654e93bf924,Cameron Johnson,points,under,17.5,2d23d2b9708959b7c5860abd491ebf81,DEN,UTA,2025-12-23 02:00:00+00:00,DEN,UTA,True,3,False,11.54,0.7536,0.823,0.5915,0.1239,0.5071,LOW,"{'minutes_trend': 1.0243, 'usage_trend': 0.882, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, extra rest, home, soft defense",12.4,14.0,14.666666666666666,DOWN,0.8,0.6666666666666666,1,0,0,0,Usage down,UNDER,-170,,,
719212055825801f:pra:45.5:under,719212055825801f,Cade Cunningham,pra,under,45.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,35.53,0.7485,0.8196,0.5824,0.123,0.497,LOW,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",39.8,41.0,44.2,DOWN,0.7,0.6,1,0,0,0,Usage down,UNDER,-167,,,
04d4e75260920eb7:pra:15.5:under,04d4e75260920eb7,Caris LeVert,pra,under,15.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,CLE,,,3,False,11.78,0.7183,0.7847,0.5633,0.1183,0.4366,LOW,"{'minutes_trend': 1.0251, 'usage_trend': 0.85, 'rest': 1.02}","minutes trend, usage trend, extra rest",13.0,12.5,14.666666666666666,DOWN,0.6,0.4666666666666667,2,0,0,0,Usage down,UNDER,-150,,,
08937c7231a9a619:rebounds:4.5:over,08937c7231a9a619,Cooper Flagg,rebounds,over,4.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,7.36,0.823,0.8928,0.66,0.1171,0.6459,MEDIUM,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",6.2,6.2,6.133333333333334,FLAT,0.8,0.8,-1,0,0,0,Usage up,OVER,-240,,,
4e45d282ab40fb92:threes:2.5:over,4e45d282ab40fb92,Cam Spencer,threes,over,2.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,4.21,0.7654,0.8323,0.6091,0.1162,0.5307,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",4.2,3.6,2.933333333333333,UP,0.8,0.6666666666666666,3,0,0,0,,OVER,-185,,,
56e46e859e224d01:points:8.5:under,56e46e859e224d01,Cason Wallace,points,under,8.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,5.57,0.716,0.7814,0.5633,0.116,0.4319,LOW,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",5.8,7.0,7.733333333333333,DOWN,0.6,0.5333333333333333,3,0,0,0,Usage down,UNDER,-150,,,
d6fa084d1a037f96:pra:20.5:under,d6fa084d1a037f96,De'Andre Hunter,pra,under,20.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,ATL,,,4,False,17.05,0.7311,0.7979,0.5752,0.1157,0.4621,LOW,"{'minutes_trend': 0.9953, 'usage_trend': 0.9736, 'rest': 1.02}","minutes trend, usage trend, extra rest",14.4,15.3,17.933333333333334,DOWN,0.9,0.7333333333333333,9,0,0,0,,UNDER,-160,,,
4e45d282ab40fb92:points:12.5:over,4e45d282ab40fb92,Cam Spencer,points,over,12.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,,,,3,False,19.32,0.8375,0.9063,0.6768,0.1153,0.675,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 1.0094, 'rest': 1.02}","minutes trend, usage trend, extra rest",19.0,17.1,14.533333333333333,UP,0.7,0.6,3,0,0,0,,OVER,-260,,,
719212055825801f:points:32.5:under,719212055825801f,Cade Cunningham,points,under,32.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,22.0,0.8481,0.9169,0.6875,0.1147,0.6961,MEDIUM,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",24.2,25.3,27.933333333333334,DOWN,0.9,0.8,9,0,0,0,Usage down,UNDER,-275,,,
8a59c926ad0214ec:pra:28.5:over,8a59c926ad0214ec,Darius Garland,pra,over,28.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CLE,CHA,True,4,False,37.9,0.7784,0.8442,0.625,0.1118,0.5568,MEDIUM,"{'minutes_trend': 1.1238, 'usage_trend': 1.0947, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",32.2,28.1,26.46153846153846,UP,0.5,0.46153846153846156,1,0,0,0,Usage up,OVER,-200,,,
179b8654e93bf924:pra:24.5:under,179b8654e93bf924,Cameron Johnson,pra,under,24.5,2d23d2b9708959b7c5860abd491ebf81,DEN,UTA,2025-12-23 02:00:00+00:00,DEN,UTA,True,3,False,18.08,0.7332,0.7974,0.5835,0.1106,0.4665,LOW,"{'minutes_trend': 1.0243, 'usage_trend': 0.882, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, extra rest, home, soft defense",19.8,20.9,21.733333333333334,DOWN,0.8,0.6666666666666666,1,0,0,0,Usage down,UNDER,-165,,,
facb6803046eab5c:pra:25.5:over,facb6803046eab5c,Brandon Miller,pra,over,25.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CHA,CLE,False,3,False,34.47,0.7593,0.8237,0.6091,0.1102,0.5187,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0066, 'rest': 1.02}","minutes trend, usage trend, extra rest",31.6,27.0,25.583333333333332,UP,0.5,0.5,-1,0,0,0,,OVER,-185,,,
179b8654e93bf924:points:18.5:under,179b8654e93bf924,Cameron Johnson,points,under,18.5,2d23d2b9708959b7c5860abd491ebf81,DEN,UTA,2025-12-23 02:00:00+00:00,DEN,UTA,True,3,False,11.54,0.796,0.8605,0.6456,0.1085,0.592,MEDIUM,"{'minutes_trend': 1.0243, 'usage_trend': 0.882, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, extra rest, home, soft defense",12.4,14.0,14.666666666666666,DOWN,0.8,0.7333333333333333,1,0,0,0,Usage down,UNDER,-220,,,
56e46e859e224d01:points:9.5:under,56e46e859e224d01,Cason Wallace,points,under,9.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,5.57,0.7859,0.8513,0.6334,0.1085,0.5719,MEDIUM,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",5.8,7.0,7.733333333333333,DOWN,0.8,0.6666666666666666,5,0,0,0,Usage down,UNDER,-210,,,
04d4e75260920eb7:rebounds:2.5:under,04d4e75260920eb7,Caris LeVert,rebounds,under,2.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,CLE,,,3,False,1.56,0.7623,0.827,0.6113,0.1071,0.5245,LOW,"{'minutes_trend': 1.0251, 'usage_trend': 0.85, 'rest': 1.02}","minutes trend, usage trend, extra rest",1.8,1.9,1.8666666666666667,FLAT,0.8,0.8,1,0,0,0,Usage down,UNDER,-190,,,
719212055825801f:assists:10.5:under,719212055825801f,Cade Cunningham,assists,under,10.5,51fa4ffc93b967c919ecd4700bb36ba1,POR,DET,2025-12-23 03:00:00+00:00,DET,POR,False,3,False,8.1,0.8418,0.906,0.6921,0.105,0.6836,MEDIUM,"{'minutes_trend': 0.9503, 'usage_trend': 0.8962, 'rest': 1.02}","minutes trend, usage trend, extra rest",9.4,9.0,8.8,UP,0.8,0.8,4,0,0,0,Usage down,UNDER,-280,,,
a168fb201860affc:points:19.5:under,a168fb201860affc,Bennedict Mathurin,points,under,19.5,810ac6d569078de0087ad1d714771a6a,BOS,IND,2025-12-23 00:30:00+00:00,IND,BOS,False,3,False,13.69,0.7198,0.7818,0.5752,0.1044,0.4396,LOW,"{'minutes_trend': 1.0125, 'usage_trend': 0.85, 'rest': 1.02}","minutes trend, usage trend, extra rest",13.4,16.0,17.266666666666666,DOWN,0.7,0.6,4,0,0,0,Usage down,UNDER,-160,,,
facb6803046eab5c:assists:2.5:over,facb6803046eab5c,Brandon Miller,assists,over,2.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,CHA,CLE,False,3,False,4.95,0.7884,0.8496,0.6456,0.1009,0.5769,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 1.0066, 'rest': 1.02}","minutes trend, usage trend, extra rest",4.6,3.5,3.5833333333333335,UP,0.7,0.6666666666666666,-1,0,0,0,,OVER,-220,,,
08937c7231a9a619:points:18.5:over,08937c7231a9a619,Cooper Flagg,points,over,18.5,1c1113912a8210cba841d63b5df059fe,NOP,DAL,2025-12-23 01:00:00+00:00,,,,3,False,27.15,0.782,0.843,0.6396,0.0994,0.5639,MEDIUM,"{'minutes_trend': 1.0925, 'usage_trend': 1.054, 'rest': 1.02}","minutes trend, usage trend, extra rest",26.0,24.0,21.933333333333334,UP,0.8,0.6666666666666666,5,0,0,0,Usage up,OVER,-215,,,
56e46e859e224d01:points:10.5:under,56e46e859e224d01,Cason Wallace,points,under,10.5,0b90d514df504b11dc74b7e961b9e277,OKC,MEM,2025-12-23 02:30:00+00:00,OKC,MEM,True,4,False,5.57,0.8423,0.9044,0.6974,0.0987,0.6847,MEDIUM,"{'minutes_trend': 0.9501, 'usage_trend': 0.85, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, extra rest, home",5.8,7.0,7.733333333333333,DOWN,0.8,0.8,5,0,0,0,Usage down,UNDER,-290,,,
d6fa084d1a037f96:points:15.5:under,d6fa084d1a037f96,De'Andre Hunter,points,under,15.5,4748a28fab48f8c9a17c947771fd53f5,CLE,CHA,2025-12-23 00:00:00+00:00,ATL,,,4,False,11.66,0.7856,0.8456,0.6456,0.0981,0.5712,MEDIUM,"{'minutes_trend': 0.9953, 'usage_trend': 0.9736, 'rest': 1.02}","minutes trend, usage trend, extra rest",9.6,10.6,12.533333333333333,DOWN,0.9,0.7333333333333333,9,0,0,0,,UNDER,-220,,,
