report_date,player,player_team,opponent,home_away,matchup,prop_type,line,over_odds,bookmaker,season_avg,recent_5_avg,median,std_dev,min,max,games_analyzed,times_over,times_under,times_push,over_rate_pct,is_back_to_back,days_rest,recent_mins_avg,season_mins_avg,minutes_factor,opp_defense_factor,opp_defense_rank,team_pace_factor,opp_pace_factor,combined_pace,vegas_game_total,blowout_risk,model_projection,base_projection,edge_pct,confidence_pct,recommended_pick,context_flags,adj_defense_pct,adj_location_pct,adj_b2b_pct,adj_pace_pct,adj_game_total_pct,adj_blowout_pct,adj_minutes_pct
12-06-2025,Marvin Bagley III,WAS,ATL,HOME,ATL @ WAS,points,12.5,-104,fanduel,8.6,11.4,9.0,5.27,1.0,22.0,17,4,13,0,23.5,False,2,25.8,17.8,1.448,1.012,10,1.015,1.007,1.011,237.5,MEDIUM,9.0,7.8,-28.3,72.0,UNDER,📈 HIGH TOTAL | ⏰ MINS UP,1.2,2.5,0.0,1.1,1.7,-2.0,10.0
12-06-2025,Moses Moody,GSW,CLE,AWAY,GSW @ CLE,rebounds,3.5,-102,fanduel,3.2,4.0,3.0,1.64,0.0,7.0,21,6,15,0,28.6,False,2,24.8,25.4,0.977,1.0,14,0.998,1.003,1.001,229.5,MEDIUM,2.5,2.7,-28.0,69.0,UNDER,,-0.0,-2.5,0.0,0.1,0.0,-2.0,-2.3
12-06-2025,Julius Randle,MIN,LAC,HOME,LAC @ MIN,points,20.5,102,fanduel,22.9,18.4,23.0,6.7,10.0,33.0,22,12,10,0,54.5,False,2,34.2,33.7,1.015,1.0,14,1.005,0.976,0.99,227.5,MEDIUM,26.2,25.9,28.0,55.0,OVER,,-0.0,2.5,0.0,-1.0,0.3,-2.0,1.5
12-06-2025,Bobby Portis,MIL,DET,AWAY,MIL @ DET,rebounds,6.5,106,fanduel,5.6,5.2,6.0,2.24,1.0,9.0,24,8,16,0,33.3,True,2,21.8,21.8,1.0,0.969,23,0.991,1.002,0.996,224.5,HIGH,4.7,5.7,-27.8,49.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK,-3.1,-2.5,-8.0,-0.4,0.0,-5.0,0.0
12-06-2025,Precious Achiuwa,SAC,MIA,AWAY,SAC @ MIA,assists,1.5,175,betmgm,0.9,0.8,0.0,1.28,0.0,3.0,15,5,10,0,33.3,False,2,24.2,20.9,1.16,1.009,12,1.002,1.04,1.021,241.5,MEDIUM,1.1,1.0,-27.8,41.0,UNDER,⏰ MINS UP,0.9,-2.5,0.0,2.1,0.0,-2.0,10.0
12-06-2025,Carlton Carrington,WAS,ATL,HOME,ATL @ WAS,points,9.5,-106,fanduel,6.6,7.6,7.0,2.97,0.0,11.0,21,5,16,0,23.8,False,2,24.8,25.2,0.983,1.012,10,1.015,1.007,1.011,237.5,MEDIUM,6.9,6.7,-27.5,75.0,UNDER,📈 HIGH TOTAL,1.2,2.5,0.0,1.1,1.7,-2.0,-1.7
12-06-2025,Brandin Podziemski,GSW,CLE,AWAY,GSW @ CLE,assists,3.5,-166,fanduel,2.9,3.0,3.0,2.13,0.0,9.0,23,7,16,0,30.4,False,2,25.4,28.0,0.906,1.013,11,0.998,1.003,1.001,229.5,MEDIUM,2.5,2.9,-27.3,60.0,UNDER,⏰ MINS DOWN,1.3,-2.5,0.0,0.1,0.0,-2.0,-9.4
12-06-2025,Brandin Podziemski,GSW,CLE,AWAY,GSW @ CLE,pra,23.5,-111,fanduel,19.8,19.4,19.0,6.47,11.0,33.0,23,6,17,0,26.1,False,2,25.4,28.0,0.906,1.003,12,0.998,1.003,1.001,229.5,MEDIUM,17.1,19.6,-27.1,55.0,UNDER,⏰ MINS DOWN,0.3,-2.5,0.0,0.1,0.6,-2.0,-9.4
12-06-2025,Trayce Jackson-Davis,GSW,CLE,AWAY,GSW @ CLE,assists,1.5,-118,betmgm,1.0,0.6,1.0,1.0,0.0,3.0,13,2,11,0,15.4,False,2,11.0,11.7,0.941,1.013,11,0.998,1.003,1.001,229.5,MEDIUM,1.1,1.2,-27.1,47.0,UNDER,⏰ MINS DOWN,1.3,-2.5,0.0,0.1,0.0,-2.0,-5.9
12-06-2025,Ryan Rollins,MIL,DET,AWAY,MIL @ DET,rebounds,4.5,124,fanduel,4.1,3.8,4.0,1.93,0.0,8.0,24,11,13,0,45.8,True,2,35.2,32.7,1.078,0.969,23,0.991,1.002,0.996,224.5,HIGH,3.3,3.7,-27.1,37.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS UP,-3.1,-2.5,-8.0,-0.4,0.0,-5.0,7.8
12-06-2025,Nicolas Batum,LAC,MIN,AWAY,LAC @ MIN,pra,9.5,109,betonlineag,8.0,7.6,7.0,4.02,0.0,18.0,23,9,14,0,39.1,True,2,24.4,19.4,1.255,0.987,17,0.976,1.005,0.99,227.5,MEDIUM,6.9,7.3,-27.1,49.0,UNDER,⚠️ B2B | ⏰ MINS UP,-1.3,-2.5,-8.0,-1.0,0.3,-2.0,10.0
12-06-2025,Kyle Kuzma,MIL,DET,AWAY,MIL @ DET,rebounds,4.5,-108,fanduel,4.4,3.2,4.0,2.87,1.0,12.0,23,10,13,0,43.5,True,2,24.0,25.9,0.928,0.969,23,0.991,1.002,0.996,224.5,HIGH,3.3,4.3,-27.0,35.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS DOWN,-3.1,-2.5,-8.0,-0.4,0.0,-5.0,-7.2
12-06-2025,Anthony Davis,DAL,HOU,HOME,HOU @ DAL,rebounds,10.5,-104,fanduel,10.4,9.4,11.0,4.19,4.0,17.0,9,5,4,0,55.6,True,2,23.8,29.1,0.818,0.892,30,1.001,0.985,0.993,220.5,MEDIUM,7.7,10.4,-27.0,43.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS DOWN,-10.8,2.5,-8.0,-0.7,0.0,-2.0,-10.0
12-06-2025,Zach LaVine,SAC,MIA,AWAY,SAC @ MIA,points,19.5,100,fanduel,19.8,15.0,21.0,10.14,2.0,34.0,20,10,10,0,50.0,False,2,31.4,33.2,0.947,1.001,12,1.002,1.04,1.021,241.5,MEDIUM,24.8,26.2,26.9,57.0,OVER,📈 HIGH TOTAL | ⏰ MINS DOWN,0.1,-2.5,0.0,2.1,2.2,-2.0,-5.3
12-06-2025,Jalen Johnson,ATL,WAS,AWAY,ATL @ WAS,assists,8.5,106,fanduel,7.7,9.8,7.0,3.51,1.0,16.0,21,6,15,0,28.6,True,2,38.0,35.0,1.084,1.113,2,1.007,1.015,1.011,237.5,MEDIUM,6.2,5.8,-26.8,74.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | ⏰ MINS UP,11.3,-2.5,-8.0,1.1,0.0,-2.0,8.4
12-06-2025,Isaiah Stewart II,WAS,ATL,HOME,ATL @ WAS,rebounds,6.5,126,fanduel,4.9,6.4,5.0,2.19,1.0,8.0,17,6,11,0,35.3,False,2,25.8,17.8,1.448,1.044,7,1.015,1.007,1.011,237.5,MEDIUM,4.8,4.1,-26.4,70.0,UNDER,⏰ MINS UP,4.4,2.5,0.0,1.1,0.0,-2.0,10.0
12-06-2025,Danny Wolf,BKN,NOP,HOME,NOP @ BKN,rebounds,5.5,-160,draftkings,3.9,5.8,4.0,3.14,0.0,9.0,8,2,6,0,25.0,False,2,23.0,15.4,1.496,1.03,9,0.976,1.009,0.992,226.5,HIGH,4.1,3.7,-26.4,51.0,UNDER,💨 BLOWOUT RISK | ⏰ MINS UP,3.0,2.5,0.0,-0.8,0.0,-5.0,10.0
12-06-2025,Dyson Daniels,ATL,WAS,AWAY,ATL @ WAS,assists,6.5,116,fanduel,5.9,6.4,6.0,3.04,1.0,13.0,24,9,15,0,37.5,True,2,37.4,34.0,1.1,1.113,2,1.007,1.015,1.011,237.5,MEDIUM,4.8,4.4,-26.3,64.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | ⏰ MINS UP,11.3,-2.5,-8.0,1.1,0.0,-2.0,10.0
12-06-2025,Nicolas Batum,LAC,MIN,AWAY,LAC @ MIN,points,4.5,-104,fanduel,4.5,4.0,3.0,2.97,0.0,11.0,23,11,12,0,47.8,True,2,24.4,19.4,1.255,0.989,17,0.976,1.005,0.99,227.5,MEDIUM,3.3,3.5,-26.1,44.0,UNDER,⚠️ B2B | ⏰ MINS UP,-1.1,-2.5,-8.0,-1.0,0.3,-2.0,10.0
12-06-2025,Craig Porter Jr,CLE,GSW,HOME,GSW @ CLE,pra,12.5,-111,draftkings,11.2,9.4,10.0,7.45,1.0,32.0,21,8,13,0,38.1,True,2,15.6,17.2,0.907,0.971,27,1.003,0.998,1.001,229.5,MEDIUM,9.3,11.3,-25.9,45.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS DOWN,-2.9,2.5,-8.0,0.1,0.6,-2.0,-9.3
12-06-2025,Maxime Raynaud,SAC,MIA,AWAY,SAC @ MIA,rebounds,5.5,116,fanduel,3.7,4.0,3.5,2.46,0.0,10.0,14,3,11,0,21.4,False,2,20.0,15.9,1.261,1.089,3,1.002,1.04,1.021,241.5,MEDIUM,4.1,3.5,-25.6,62.0,UNDER,💥 SMASH SPOT | ⏰ MINS UP,8.9,-2.5,0.0,2.1,0.0,-2.0,10.0
12-06-2025,Jaylon Tyson,CLE,GSW,HOME,GSW @ CLE,points,12.5,-115,fanduel,13.1,18.2,14.0,6.58,3.0,27.0,19,10,9,0,52.6,True,2,30.4,27.4,1.109,0.958,27,1.003,0.998,1.001,229.5,MEDIUM,9.3,9.5,-25.5,62.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS UP,-4.2,2.5,-8.0,0.1,0.6,-2.0,10.0
12-06-2025,Craig Porter Jr,CLE,GSW,HOME,GSW @ CLE,assists,2.5,-166,fanduel,2.4,1.8,2.0,2.11,0.0,9.0,21,8,13,0,38.1,True,2,15.6,17.2,0.907,0.965,21,1.003,0.998,1.001,229.5,MEDIUM,1.9,2.3,-25.5,44.0,UNDER,⚠️ B2B | ⏰ MINS DOWN,-3.5,2.5,-8.0,0.1,0.0,-2.0,-9.3
12-06-2025,Kevin Porter Jr.,MIL,DET,AWAY,MIL @ DET,pra,31.5,-113,fanduel,29.0,29.0,35.0,11.29,12.0,39.0,5,3,2,0,60.0,True,2,27.4,27.4,1.0,0.955,22,0.991,1.002,0.996,224.5,HIGH,23.5,29.0,-25.4,26.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK,-4.5,-2.5,-8.0,-0.4,-0.1,-5.0,0.0
12-06-2025,Ausar Thompson,DET,MIL,HOME,MIL @ DET,assists,2.5,-113,fanduel,2.8,2.6,3.0,1.98,0.0,7.0,19,10,9,0,52.6,True,2,26.8,28.1,0.954,1.021,9,1.002,0.991,0.996,224.5,HIGH,3.1,3.6,25.2,45.0,OVER,⚠️ B2B | 💨 BLOWOUT RISK,2.1,2.5,-8.0,-0.4,0.0,-5.0,-4.6
12-06-2025,Myles Turner,MIL,DET,AWAY,MIL @ DET,pra,19.5,-109,betonlineag,20.3,16.0,21.0,6.2,11.0,34.0,24,14,10,0,58.3,True,2,24.2,28.8,0.842,0.955,22,0.991,1.002,0.996,224.5,HIGH,14.7,20.1,-24.8,46.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS DOWN,-4.5,-2.5,-8.0,-0.4,-0.1,-5.0,-10.0
12-06-2025,Bogdan Bogdanovic,LAC,MIN,AWAY,LAC @ MIN,pra,12.5,-124,draftkings,16.0,18.6,18.0,7.95,3.0,27.0,9,6,3,0,66.7,False,2,27.8,25.6,1.088,0.987,17,0.976,1.005,0.99,227.5,MEDIUM,15.6,15.3,24.8,57.0,OVER,⏰ MINS UP,-1.3,-2.5,0.0,-1.0,0.3,-2.0,8.8
12-06-2025,Anthony Davis,DAL,HOU,HOME,HOU @ DAL,points,20.5,-102,fanduel,18.6,13.4,22.0,10.56,2.0,32.0,9,5,4,0,55.6,True,2,23.8,29.1,0.818,0.969,26,1.001,0.985,0.993,220.5,MEDIUM,15.4,19.4,-24.7,53.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS DOWN,-3.1,2.5,-8.0,-0.7,-0.6,-2.0,-10.0
12-06-2025,Donovan Mitchell,CLE,GSW,HOME,GSW @ CLE,rebounds,4.5,-148,fanduel,4.9,5.2,4.5,3.3,1.0,15.0,22,11,11,0,50.0,True,2,34.8,34.2,1.018,1.002,13,1.003,0.998,1.001,229.5,MEDIUM,3.4,3.6,-24.5,43.0,UNDER,⚠️ B2B,0.2,2.5,-8.0,0.1,0.0,-2.0,1.8
12-06-2025,Anthony Davis,DAL,HOU,HOME,HOU @ DAL,pra,33.5,-113,fanduel,32.3,26.6,38.0,13.77,8.0,49.0,9,6,3,0,66.7,True,2,23.8,29.1,0.818,0.945,26,1.001,0.985,0.993,220.5,MEDIUM,25.3,32.6,-24.5,50.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS DOWN,-5.5,2.5,-8.0,-0.7,-0.6,-2.0,-10.0
12-06-2025,Kris Dunn,LAC,MIN,AWAY,LAC @ MIN,pra,12.5,-113,fanduel,13.0,13.4,13.0,4.76,5.0,22.0,23,13,10,0,56.5,True,2,26.2,25.9,1.011,0.987,17,0.976,1.005,0.99,227.5,MEDIUM,9.5,10.9,-24.0,59.0,UNDER,⚠️ B2B,-1.3,-2.5,-8.0,-1.0,0.3,-2.0,1.1
12-06-2025,Reed Sheppard,HOU,DAL,AWAY,HOU @ DAL,rebounds,3.5,-113,fanduel,3.1,5.6,2.5,2.62,0.0,9.0,20,8,12,0,40.0,True,2,28.0,25.2,1.113,1.108,2,0.985,1.001,0.993,220.5,MEDIUM,2.7,2.5,-24.0,51.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | ⏰ MINS UP,10.8,-2.5,-8.0,-0.7,0.0,-2.0,10.0
12-06-2025,Luke Kennard,ATL,WAS,AWAY,ATL @ WAS,rebounds,2.5,130,betmgm,1.9,1.8,2.0,1.48,0.0,5.0,21,8,13,0,38.1,True,2,17.4,20.7,0.842,1.131,1,1.007,1.015,1.011,237.5,MEDIUM,1.9,2.1,-24.0,57.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | ⏰ MINS DOWN,13.1,-2.5,-8.0,1.1,0.0,-2.0,-10.0
12-06-2025,Naji Marshall,DAL,HOU,HOME,HOU @ DAL,points,11.5,102,fanduel,12.5,15.8,9.0,7.16,3.0,30.0,24,11,13,0,45.8,True,2,31.6,27.5,1.149,0.969,26,1.001,0.985,0.993,220.5,MEDIUM,8.8,9.0,-23.9,56.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS UP,-3.1,2.5,-8.0,-0.7,-0.6,-2.0,10.0
12-06-2025,Will Richard,GSW,CLE,AWAY,GSW @ CLE,pra,14.5,-106,fanduel,11.9,12.6,10.0,8.48,3.0,40.0,21,6,15,0,28.6,False,2,23.0,18.8,1.226,1.003,12,0.998,1.003,1.001,229.5,MEDIUM,11.0,10.4,-23.9,60.0,UNDER,⏰ MINS UP,0.3,-2.5,0.0,0.1,0.6,-2.0,10.0
12-06-2025,Kyle Kuzma,MIL,DET,AWAY,MIL @ DET,points,12.5,-113,fanduel,12.7,10.4,11.0,7.06,1.0,29.0,23,10,13,0,43.5,True,2,24.0,25.9,0.928,0.977,22,0.991,1.002,0.996,224.5,HIGH,9.5,12.4,-23.7,52.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS DOWN,-2.3,-2.5,-8.0,-0.4,-0.1,-5.0,-7.2
12-06-2025,Cooper Flagg,DAL,HOU,HOME,HOU @ DAL,points,16.5,-102,fanduel,17.2,22.0,16.0,7.07,2.0,35.0,23,9,14,0,39.1,True,2,33.4,33.6,0.994,0.969,26,1.001,0.985,0.993,220.5,MEDIUM,12.7,14.4,-23.3,70.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B,-3.1,2.5,-8.0,-0.7,-0.6,-2.0,-0.6
12-06-2025,Dyson Daniels,ATL,WAS,AWAY,ATL @ WAS,pra,24.5,-125,fanduel,22.8,25.4,24.0,8.05,7.0,37.0,24,12,12,0,50.0,True,2,37.4,34.0,1.1,1.102,1,1.007,1.015,1.011,237.5,MEDIUM,18.8,17.2,-23.1,63.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | 📈 HIGH TOTAL | ⏰ MINS UP,10.2,-2.5,-8.0,1.1,1.7,-2.0,10.0
12-06-2025,Anthony Edwards,MIN,LAC,HOME,LAC @ MIN,assists,4.5,-104,fanduel,3.9,4.8,4.0,1.81,0.0,6.0,18,8,10,0,44.4,False,2,38.2,33.9,1.127,1.021,9,1.005,0.976,0.99,227.5,MEDIUM,3.5,3.1,-23.0,63.0,UNDER,⏰ MINS UP,2.1,2.5,0.0,-1.0,0.0,-2.0,10.0
12-06-2025,Craig Porter Jr,CLE,GSW,HOME,GSW @ CLE,points,6.5,102,fanduel,5.6,4.2,4.0,5.02,0.0,19.0,21,7,14,0,33.3,True,2,15.6,17.2,0.907,0.958,27,1.003,0.998,1.001,229.5,MEDIUM,5.0,6.2,-22.9,52.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS DOWN,-4.2,2.5,-8.0,0.1,0.6,-2.0,-9.3
12-06-2025,Kevin Durant,HOU,DAL,AWAY,HOU @ DAL,pra,36.5,-111,fanduel,34.1,36.0,35.0,7.42,20.0,46.0,18,7,11,0,38.9,True,2,33.8,35.6,0.951,1.012,16,0.985,1.001,0.993,220.5,MEDIUM,28.2,33.7,-22.9,52.0,UNDER,⚠️ B2B,1.2,-2.5,-8.0,-0.7,-0.6,-2.0,-4.9
12-06-2025,Keegan Murray,SAC,MIA,AWAY,SAC @ MIA,assists,1.5,-132,draftkings,1.7,2.0,1.0,0.95,1.0,3.0,7,3,4,0,42.9,False,2,40.0,38.6,1.037,1.009,12,1.002,1.04,1.021,241.5,MEDIUM,1.8,1.8,22.5,47.0,OVER,,0.9,-2.5,0.0,2.1,0.0,-2.0,3.7
12-06-2025,Ryan Rollins,MIL,DET,AWAY,MIL @ DET,assists,5.5,-104,fanduel,6.0,6.0,5.5,2.49,2.0,14.0,24,12,12,0,50.0,True,2,35.2,32.7,1.078,0.897,29,0.991,1.002,0.996,224.5,HIGH,4.3,5.2,-22.4,48.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS UP,-10.3,-2.5,-8.0,-0.4,0.0,-5.0,7.8
12-06-2025,Norman Powell,MIA,ORL,AWAY,MIA @ ORL,assists,2.5,-118,fanduel,2.5,2.6,3.0,1.29,0.0,5.0,18,10,8,0,55.6,True,2,31.0,30.8,1.007,0.917,28,1.04,1.003,1.021,241.5,LOW,1.9,2.3,-22.2,49.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B,-8.3,-2.5,-8.0,2.1,0.0,0.0,0.7
12-06-2025,Brandin Podziemski,GSW,CLE,AWAY,GSW @ CLE,points,13.5,-130,fanduel,12.3,11.6,12.0,5.22,5.0,23.0,23,10,13,0,43.5,False,2,25.4,28.0,0.906,1.001,12,0.998,1.003,1.001,229.5,MEDIUM,10.5,12.1,-21.9,45.0,UNDER,⏰ MINS DOWN,0.1,-2.5,0.0,0.1,0.6,-2.0,-9.4
12-06-2025,Jonathan Kuminga,GSW,CLE,AWAY,GSW @ CLE,points,16.5,100,fanduel,12.9,8.0,11.5,7.27,0.0,25.0,16,5,11,0,31.2,False,2,18.2,26.0,0.7,1.001,12,0.998,1.003,1.001,229.5,MEDIUM,12.9,14.9,-21.8,64.0,UNDER,⏰ MINS DOWN,0.1,-2.5,0.0,0.1,0.6,-2.0,-10.0
12-06-2025,Vit Krejci,ATL,WAS,AWAY,ATL @ WAS,pra,14.5,-107,betrivers,14.1,12.8,13.0,7.38,6.0,33.0,20,8,12,0,40.0,True,2,22.6,23.2,0.976,1.102,1,1.007,1.015,1.011,237.5,MEDIUM,11.4,11.7,-21.6,64.0,UNDER,💥 SMASH SPOT | ⚠️ B2B | 📈 HIGH TOTAL,10.2,-2.5,-8.0,1.1,1.7,-2.0,-2.4
12-06-2025,Cooper Flagg,DAL,HOU,HOME,HOU @ DAL,rebounds,6.5,114,fanduel,6.4,6.2,7.0,2.44,1.0,10.0,23,13,10,0,56.5,True,2,33.4,33.6,0.994,0.892,30,1.001,0.985,0.993,220.5,MEDIUM,5.1,6.3,-21.2,49.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B,-10.8,2.5,-8.0,-0.7,0.0,-2.0,-0.6
12-06-2025,Carlton Carrington,WAS,ATL,HOME,ATL @ WAS,pra,18.5,-106,fanduel,14.1,14.4,14.0,4.25,5.0,23.0,21,3,18,0,14.3,False,2,24.8,25.2,0.983,1.019,10,1.015,1.007,1.011,237.5,MEDIUM,14.6,14.1,-21.1,69.0,UNDER,📈 HIGH TOTAL,1.9,2.5,0.0,1.1,1.7,-2.0,-1.7
12-06-2025,Naji Marshall,DAL,HOU,HOME,HOU @ DAL,pra,18.5,-104,fanduel,20.1,24.8,20.0,8.94,5.0,40.0,24,14,10,0,58.3,True,2,31.6,27.5,1.149,0.945,26,1.001,0.985,0.993,220.5,MEDIUM,14.6,15.4,-21.1,63.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B | ⏰ MINS UP,-5.5,2.5,-8.0,-0.7,-0.6,-2.0,10.0
12-06-2025,Drew Eubanks,SAC,MIA,AWAY,SAC @ MIA,rebounds,3.5,130,fanduel,3.1,3.6,2.5,2.11,1.0,9.0,22,7,15,0,31.8,False,2,13.0,15.5,0.839,1.089,3,1.002,1.04,1.021,241.5,MEDIUM,2.8,2.9,-20.8,62.0,UNDER,💥 SMASH SPOT | ⏰ MINS DOWN,8.9,-2.5,0.0,2.1,0.0,-2.0,-10.0
12-06-2025,Mike Conley,MIN,LAC,HOME,LAC @ MIN,pra,8.5,-109,draftkings,10.7,7.8,10.0,4.87,3.0,19.0,22,14,8,0,63.6,False,2,15.4,19.4,0.795,1.002,14,1.005,0.976,0.99,227.5,MEDIUM,10.3,11.4,20.7,60.0,OVER,⏰ MINS DOWN,0.2,2.5,0.0,-1.0,0.3,-2.0,-10.0
12-06-2025,Mike Conley,MIN,LAC,HOME,LAC @ MIN,assists,2.5,-110,draftkings,3.3,2.4,3.0,1.99,0.0,7.0,22,13,9,0,59.1,False,2,15.4,19.4,0.795,1.021,9,1.005,0.976,0.99,227.5,MEDIUM,3.0,3.3,20.7,63.0,OVER,⏰ MINS DOWN,2.1,2.5,0.0,-1.0,0.0,-2.0,-10.0
12-06-2025,Donovan Mitchell,CLE,GSW,HOME,GSW @ CLE,assists,5.5,-130,fanduel,5.6,6.0,5.5,1.82,2.0,8.0,22,11,11,0,50.0,True,2,34.8,34.2,1.018,0.965,21,1.003,0.998,1.001,229.5,MEDIUM,4.4,4.8,-20.7,60.0,UNDER,⚠️ B2B,-3.5,2.5,-8.0,0.1,0.0,-2.0,1.8
12-06-2025,Cooper Flagg,DAL,HOU,HOME,HOU @ DAL,pra,25.5,-115,fanduel,26.9,32.0,28.0,8.94,4.0,45.0,23,13,10,0,56.5,True,2,33.4,33.6,0.994,0.945,26,1.001,0.985,0.993,220.5,MEDIUM,20.2,23.6,-20.7,64.0,UNDER,🛡️ TOUGH DEF | ⚠️ B2B,-5.5,2.5,-8.0,-0.7,-0.6,-2.0,-0.6
12-06-2025,Rudy Gobert,MIN,LAC,HOME,LAC @ MIN,rebounds,10.5,-102,fanduel,10.3,10.6,10.5,3.46,5.0,18.0,22,11,11,0,50.0,False,2,29.6,31.7,0.933,0.988,18,1.005,0.976,0.99,227.5,MEDIUM,8.3,9.1,-20.5,58.0,UNDER,⏰ MINS DOWN,-1.2,2.5,0.0,-1.0,0.0,-2.0,-6.7
12-06-2025,Kyshawn George,WAS,ATL,HOME,ATL @ WAS,pra,26.5,-106,fanduel,25.7,21.6,24.0,10.62,12.0,49.0,19,7,12,0,36.8,False,2,31.0,31.2,0.995,1.019,10,1.015,1.007,1.011,237.5,MEDIUM,31.9,30.5,20.5,71.0,OVER,📈 HIGH TOTAL,1.9,2.5,0.0,1.1,1.7,-2.0,-0.5
12-06-2025,Julius Randle,MIN,LAC,HOME,LAC @ MIN,pra,32.5,-115,fanduel,36.2,32.0,40.0,7.34,22.0,48.0,22,14,8,0,63.6,False,2,34.2,33.7,1.015,1.002,14,1.005,0.976,0.99,227.5,MEDIUM,39.1,38.5,20.3,54.0,OVER,,0.2,2.5,0.0,-1.0,0.3,-2.0,1.5
12-06-2025,Ryan Rollins,MIL,DET,AWAY,MIL @ DET,pra,29.5,-108,fanduel,27.9,24.8,27.0,9.22,14.0,52.0,24,10,14,0,41.7,True,2,35.2,32.7,1.078,0.955,22,0.991,1.002,0.996,224.5,HIGH,23.5,26.9,-20.3,45.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK | ⏰ MINS UP,-4.5,-2.5,-8.0,-0.4,-0.1,-5.0,7.8
12-06-2025,Kevin Porter Jr.,MIL,DET,AWAY,MIL @ DET,points,20.5,-106,fanduel,19.8,19.8,20.0,8.44,10.0,30.0,5,2,3,0,40.0,True,2,27.4,27.4,1.0,0.977,22,0.991,1.002,0.996,224.5,HIGH,16.4,19.8,-19.9,25.0,UNDER,⚠️ B2B | 💨 BLOWOUT RISK,-2.3,-2.5,-8.0,-0.4,-0.1,-5.0,0.0
12-06-2025,Cam Whitmore,WAS,ATL,HOME,ATL @ WAS,pra,16.5,-125,betmgm,12.7,9.8,12.0,8.16,0.0,29.0,21,6,15,0,28.6,False,2,15.8,16.9,0.937,1.019,10,1.015,1.007,1.011,237.5,MEDIUM,13.2,13.4,-19.9,69.0,UNDER,📈 HIGH TOTAL | ⏰ MINS DOWN,1.9,2.5,0.0,1.1,1.7,-2.0,-6.3
